Date,Predicted,RegimeCode,Actual_Price
2016-06-06,22.788239,0,22.571720123291016
2016-06-07,22.855927,0,22.663265228271484
2016-06-08,22.9457,0,22.64266967773437
2016-06-09,22.977365,0,22.805152893066406
2016-06-10,23.076778,0,22.61748504638672
2016-06-13,23.024837,0,22.276500701904297
2016-06-14,22.80506,0,22.30396270751953
2016-06-15,22.70748,0,22.23072624206543
2016-06-16,22.630375,0,22.324560165405277
2016-06-17,22.647144,0,21.816505432128903
2016-06-20,22.383877,0,21.76387405395508
2016-06-21,22.215021,0,21.94924545288086
2016-06-22,22.24396,0,21.866853713989254
2016-06-23,22.225119,0,21.992721557617188
2016-06-24,22.281715,0,21.37482452392578
2016-06-27,21.975712,0,21.06358337402344
2016-06-28,21.640688,0,21.418302536010746
2016-06-29,21.677046,0,21.603673934936523
2016-06-30,21.818953,0,21.878292083740234
2016-07-01,22.040981,0,21.94466781616211
2016-07-05,22.184902,0,21.73869514465332
2016-07-06,22.133984,0,21.862276077270508
2016-07-07,22.165142,0,21.95610618591309
2016-07-08,22.23616,0,22.125459671020508
2016-07-11,22.364069,0,22.194116592407227
2016-07-12,22.464489,0,22.29481506347656
2016-07-13,22.564177,0,22.16894149780273
2016-07-14,22.54174,0,22.60833740234375
2016-07-15,22.763159,0,22.60605239868164
2016-07-18,22.880371,0,22.846343994140625
2016-07-19,23.059004,0,22.85549545288086
2016-07-20,23.150806,0,22.876096725463867
2016-07-21,23.199068,0,22.754806518554688
2016-07-22,23.152657,0,22.578584671020508
2016-07-25,23.029163,0,22.276500701904297
2016-07-26,22.802488,0,22.123167037963867
2016-07-27,22.60741,0,23.560365676879883
2016-07-28,23.3029,0,23.87846565246582
2016-07-29,23.85599,0,23.84871864318848
2016-08-01,24.086294,0,24.269811630249023
2016-08-02,24.401571,0,23.91050910949707
2016-08-03,24.35735,0,24.21030616760254
2016-08-04,24.477491,0,24.359861373901367
2016-08-05,24.62581,0,24.730314254760746
2016-08-08,24.898703,0,24.935096740722656
2016-08-09,25.145052,0,25.036333084106445
2016-08-10,25.31281,0,24.849964141845703
2016-08-11,25.284004,0,24.83385467529297
2016-08-12,25.249493,0,24.89137840270996
2016-08-15,25.26488,0,25.19050407409668
2016-08-16,25.438644,0,25.1674861907959
2016-08-17,25.516941,0,25.130674362182617
2016-08-18,25.527023,0,25.098464965820312
2016-08-19,25.509819,0,25.16288375854492
2016-08-22,25.535368,0,24.967309951782227
2016-08-23,25.44343,0,25.0455379486084
2016-08-24,25.436024,0,24.85686683654785
2016-08-25,25.335257,0,24.751022338867188
2016-08-26,25.224874,0,24.60606575012207
2016-08-29,25.094122,0,24.578453063964844
2016-08-30,25.0172,0,24.3897762298584
2016-08-31,24.882122,0,24.412792205810547
2016-09-01,24.82827,0,24.557741165161133
2016-09-02,24.88751,0,24.78783798217773
2016-09-06,25.047573,0,24.78093147277832
2016-09-07,25.124235,0,24.93279457092285
2016-09-08,25.236994,0,24.27933692932129
2016-09-09,24.935135,0,23.72941780090332
2016-09-12,24.468754,0,24.26092529296875
2016-09-13,24.532217,0,24.838457107543945
2016-09-14,24.910908,0,25.717405319213867
2016-09-15,25.585722,0,26.591760635375977
2016-09-16,26.39374,0,26.442201614379883
2016-09-19,26.694532,0,26.13387107849121
2016-09-20,26.632868,0,26.131576538085938
2016-09-21,26.58018,0,26.12697410583496
2016-09-22,26.554598,0,26.37317276000977
2016-09-23,26.679388,0,25.933692932128903
2016-09-26,26.5076,0,25.972810745239254
2016-09-27,26.430494,0,26.02113151550293
2016-09-28,26.427502,0,26.219009399414062
2016-09-29,26.53892,0,25.81174659729004
2016-09-30,26.375774,0,26.011926651000977
2016-10-03,26.391642,0,25.889970779418945
2016-10-04,26.344076,0,26.00042724609375
2016-10-05,26.378164,0,26.011926651000977
2016-10-06,26.405458,0,26.2052059173584
2016-10-07,26.523,0,26.244319915771484
2016-10-10,26.604523,0,26.702205657958984
2016-10-11,26.889599,0,26.759727478027344
2016-10-12,27.066067,0,26.999021530151367
2016-10-13,27.27124,0,26.91619300842285
2016-10-14,27.322994,0,27.065752029418945
2016-10-17,27.418797,0,27.04734230041504
2016-10-18,27.4562,0,27.028932571411133
2016-10-19,27.45995,0,26.94840431213379
2016-10-20,27.41582,0,26.934595108032227
2016-10-21,27.384968,0,26.828754425048828
2016-10-24,27.31398,0,27.07035446166992
2016-10-25,27.410393,0,27.20841407775879
2016-10-26,27.54116,0,26.596363067626957
2016-10-27,27.27007,0,26.340959548950195
2016-10-28,26.979355,0,26.166088104248047
2016-10-31,26.748293,0,26.12467384338379
2016-11-01,26.622675,0,25.652976989746094
2016-11-02,26.314018,0,25.67599296569824
2016-11-03,26.171665,0,25.400781631469727
2016-11-04,25.966228,0,25.17181396484375
2016-11-07,25.7419,0,25.534914016723636
2016-11-08,25.834553,0,25.68523979187012
2016-11-09,25.979605,0,25.643613815307617
2016-11-10,26.027052,0,24.92898178100586
2016-11-11,25.65268,0,25.076993942260746
2016-11-14,25.532715,0,24.447925567626957
2016-11-15,25.150625,0,24.771709442138672
2016-11-16,25.133295,0,25.437780380249023
2016-11-17,25.511988,0,25.42852783203125
2016-11-18,25.707546,0,25.45397186279297
2016-11-21,25.799725,0,25.8402042388916
2016-11-22,26.046177,0,25.856388092041016
2016-11-23,26.179083,0,25.72456359863281
2016-11-25,26.161446,0,25.854066848754883
2016-11-28,26.21437,0,25.803186416625977
2016-11-29,26.215927,0,25.777751922607425
2016-11-30,26.199665,0,25.56035614013672
2016-12-01,26.0726,0,25.322145462036133
2016-12-02,25.876844,1,25.416963577270508
2016-12-05,25.83362,0,25.23426055908203
2016-12-06,25.723885,0,25.42852783203125
2016-12-07,25.77466,-1,25.67830467224121
2016-12-08,25.944649,-1,25.930395126342773
2016-12-09,26.168352,-1,26.35362434387207
2016-12-12,26.50602,0,26.203298568725582
2016-12-13,26.587608,1,26.64040184020996
2016-12-14,26.847223,1,26.64040184020996
2016-12-15,26.979084,1,26.78611183166504
2016-12-16,27.11154,1,26.8207950592041
2016-12-19,27.192068,1,26.97575187683105
2016-12-20,27.31078,1,27.04744529724121
2016-12-21,27.407562,1,27.072885513305664
2016-12-22,27.46505,1,26.89480400085449
2016-12-23,27.39221,1,26.94799423217773
2016-12-27,27.379303,1,27.119144439697266
2016-12-28,27.47075,1,27.003507614135746
2016-12-29,27.456867,1,26.996566772460938
2016-12-30,27.439905,1,26.78611183166504
2017-01-03,27.31714,1,26.862424850463867
2017-01-04,27.295174,1,26.832355499267575
2017-01-05,27.275177,1,26.968812942504883
2017-01-06,27.340452,1,27.269466400146484
2017-01-09,27.540085,1,27.519243240356445
2017-01-10,27.7773,1,27.5469970703125
2017-01-11,27.904564,1,27.69501304626465
2017-01-12,28.037079,1,27.579376220703125
2017-01-13,28.035805,1,27.530805587768555
2017-01-17,28.000275,1,27.75282859802246
2017-01-18,28.102938,1,27.75050926208496
2017-01-19,28.15831,1,27.701950073242188
2017-01-20,28.154501,1,27.75282859802246
2017-01-23,28.17677,1,27.77132797241211
2017-01-24,28.198957,1,27.74589157104492
2017-01-25,28.195427,1,28.18762588500977
2017-01-26,28.433113,1,28.20149803161621
2017-01-27,28.566288,1,28.20380973815918
2017-01-30,28.622412,1,28.12980461120605
2017-01-31,28.603113,1,28.06504821777344
2017-02-01,28.554146,1,29.77647399902344
2017-02-02,29.463167,1,29.72559356689453
2017-02-03,29.917953,1,29.852798461914062
2017-02-06,30.168287,1,30.13263511657715
2017-02-07,30.42375,1,30.419414520263672
2017-02-08,30.699165,1,30.537357330322266
2017-02-09,30.892729,1,30.758031845092773
2017-02-10,31.097885,1,30.68833541870117
2017-02-13,31.156025,1,30.960094451904297
2017-02-14,31.322136,1,31.361949920654297
2017-02-15,31.625568,1,31.47575187683105
2017-02-16,31.837185,1,31.438610076904297
2017-02-17,31.909151,1,31.524532318115234
2017-02-21,31.98061,1,31.752168655395508
2017-02-22,32.13815,1,31.84740257263184
2017-02-23,32.268833,1,31.71267509460449
2017-02-24,32.254295,1,31.74287223815918
2017-02-27,32.25492,1,31.80558586120605
2017-02-28,32.29064,1,31.81952476501465
2017-03-01,32.31723,1,32.46989822387695
2017-03-02,32.68381,1,32.277122497558594
2017-03-03,32.770187,1,32.46757888793945
2017-03-06,32.895973,1,32.36537170410156
2017-03-07,32.901085,1,32.40718460083008
2017-03-08,32.918682,1,32.28640365600586
2017-03-09,32.86198,1,32.21207046508789
2017-03-10,32.79062,1,32.31891250610352
2017-03-13,32.81511,1,32.332855224609375
2017-03-14,32.840313,1,32.284080505371094
2017-03-15,32.82542,1,32.62553024291992
2017-03-16,33.00219,1,32.678958892822266
2017-03-17,33.125435,1,32.516357421875
2017-03-20,33.09025,1,32.8577995300293
2017-03-21,33.250042,1,32.48151016235352
2017-03-22,33.13137,1,32.848514556884766
2017-03-23,33.258812,1,32.73237228393555
2017-03-24,33.27039,1,32.66734313964844
2017-03-27,33.232872,1,32.72308349609375
2017-03-28,33.242836,1,33.40132522583008
2017-03-29,33.620525,1,33.47565078735352
2017-03-30,33.85946,1,33.431522369384766
2017-03-31,33.936867,1,33.36881637573242
2017-04-03,33.928146,1,33.37809753417969
2017-04-04,33.92387,1,33.62663269042969
2017-04-05,34.05801,1,33.45243453979492
2017-04-06,34.034153,1,33.36881637573242
2017-04-07,33.967457,1,33.29448318481445
2017-04-10,33.89347,1,33.2549934387207
2017-04-11,33.83737,1,32.89729690551758
2017-04-12,33.61755,1,32.936767578125
2017-04-13,33.5269,1,32.76256561279297
2017-04-17,33.39829,1,32.943748474121094
2017-04-18,33.435093,1,32.79740905761719
2017-04-19,33.38281,1,32.6766357421875
2017-04-20,33.286823,1,33.08543014526367
2017-04-21,33.462456,1,33.04594421386719
2017-04-24,33.53953,1,33.36415481567383
2017-04-25,33.74223,1,33.570884704589844
2017-04-26,33.95674,1,33.37345123291016
2017-04-27,33.94899,1,33.39900588989258
2017-04-28,33.945095,1,33.366493225097656
2017-05-01,33.92601,1,34.04705810546876
2017-05-02,34.287617,1,34.263065338134766
2017-05-03,34.597305,1,34.15855026245117
2017-05-04,34.68015,1,34.03544616699219
2017-05-05,34.63681,1,34.599876403808594
2017-05-08,34.916794,1,35.540584564208984
2017-05-09,35.580494,1,35.76823043823242
2017-05-10,36.036366,1,35.59865951538086
2017-05-11,36.14134,1,35.906532287597656
2017-05-12,36.33557,1,36.40799331665039
2017-05-15,36.705204,1,36.31468963623047
2017-05-16,36.836994,1,36.26105499267578
2017-05-17,36.85379,1,35.04356002807617
2017-05-18,36.19057,1,35.57767105102539
2017-05-19,36.13207,1,35.69895935058594
2017-05-22,36.210598,1,35.91586685180664
2017-05-23,36.374084,1,35.87155532836914
2017-05-24,36.430805,1,35.76425552368164
2017-05-25,36.39146,1,35.88786697387695
2017-05-26,36.43447,1,35.82723617553711
2017-05-30,36.426613,1,35.84121322631836
2017-05-31,36.427353,1,35.62897491455078
2017-06-01,36.312515,1,35.72694396972656
2017-06-02,36.30547,1,36.25638198852539
2017-06-05,36.59798,1,35.901859283447266
2017-06-06,36.559055,1,36.02314758300781
2017-06-07,36.5858,1,36.23772811889648
2017-06-08,36.719498,1,36.14908981323242
2017-06-09,36.739906,1,34.74736022949219
2017-06-12,35.97752,1,33.91703796386719
2017-06-13,35.121964,1,34.18991470336914
2017-06-14,34.86953,1,33.85639953613281
2017-06-15,34.60973,1,33.653472900390625
2017-06-16,34.37795,1,33.18234634399414
2017-06-19,34.014984,1,34.13161087036133
2017-06-20,34.355835,1,33.821414947509766
2017-06-21,34.389023,1,34.021995544433594
2017-06-22,34.49329,1,33.96602249145508
2017-06-23,34.515152,1,34.117618560791016
2017-06-26,34.602436,1,34.010337829589844
2017-06-27,34.588417,1,33.52286911010742
2017-06-28,34.309513,1,34.012672424316406
2017-06-29,34.430725,1,33.51120376586914
2017-06-30,34.239117,1,33.59051132202148
2017-07-03,34.17357,1,33.46922302246094
2017-07-05,34.085213,1,33.60683059692383
2017-07-06,34.117874,1,33.28963851928711
2017-07-07,33.967648,1,33.627838134765625
2017-07-10,34.070747,1,33.83306121826172
2017-07-11,34.24659,1,33.942684173583984
2017-07-12,34.39223,1,33.991676330566406
2017-07-13,34.48423,1,34.46514129638672
2017-07-14,34.78156,1,34.76134490966797
2017-07-17,35.093895,1,34.88263320922852
2017-07-18,35.305504,1,35.00392150878906
2017-07-19,35.46317,1,35.22315979003906
2017-07-20,35.65246,1,35.064544677734375
2017-07-21,35.655823,1,35.0482292175293
2017-07-24,35.636852,1,35.472713470458984
2017-07-25,35.858555,1,35.62432098388672
2017-07-26,36.059525,1,35.7922477722168
2017-07-27,36.242855,1,35.1158561706543
2017-07-28,35.957676,1,34.86864471435547
2017-07-31,35.66108,1,34.689056396484375
2017-08-01,35.425613,1,34.996917724609375
2017-08-02,35.48882,1,36.65055465698242
2017-08-03,36.43925,1,36.28437423706055
2017-08-04,36.73574,1,36.475624084472656
2017-08-07,36.934643,1,37.0400505065918
2017-08-08,37.32829,1,37.33626937866211
2017-08-09,37.68471,1,37.5648307800293
2017-08-10,37.97211,1,36.36832809448242
2017-08-11,37.448307,1,36.87408828735352
2017-08-14,37.430473,1,37.42903518676758
2017-08-15,37.75816,1,37.83878707885742
2017-08-16,38.155632,1,37.68659591674805
2017-08-17,38.26083,1,36.96307373046875
2017-08-18,37.89607,1,36.8787727355957
2017-08-21,37.65156,1,36.81087112426758
2017-08-22,37.509636,1,37.412628173828125
2017-08-23,37.779068,1,37.4594612121582
2017-08-24,37.95557,1,37.2932243347168
2017-08-25,37.940273,1,37.43136978149414
2017-08-28,37.99612,1,37.80835723876953
2017-08-29,38.232185,1,38.1455307006836
2017-08-30,38.536846,1,38.2485466003418
2017-08-31,38.738277,1,38.400760650634766
2017-09-01,38.90785,1,38.41246795654297
2017-09-05,38.99076,1,37.95117950439453
2017-09-06,38.772182,1,37.911376953125
2017-09-07,38.630417,1,37.75918197631836
2017-09-08,38.48718,1,37.14336395263671
2017-09-11,38.08519,1,37.81537628173828
2017-09-12,38.24938,0,37.665523529052734
2017-09-13,38.27991,1,37.3821907043457
2017-09-14,38.130608,1,37.06140899658203
2017-09-15,37.87487,0,37.43605422973633
2017-09-18,37.954094,0,37.15273284912109
2017-09-19,37.857628,0,37.166778564453125
2017-09-20,37.8092,0,36.5439338684082
2017-09-21,37.45003,0,35.916412353515625
2017-09-22,36.921635,-1,35.565181732177734
2017-09-25,36.474884,-1,35.251426696777344
2017-09-26,36.10237,-1,35.857872009277344
2017-09-27,36.265423,-1,36.11309814453125
2017-09-28,36.513992,-1,35.89065170288086
2017-09-29,36.51239,-1,36.08733367919922
2017-10-02,36.6023,-1,36.01475524902344
2017-10-03,36.609913,-1,36.17163848876953
2017-10-04,36.6936,-1,35.9374885559082
2017-10-05,36.609447,-1,36.38471984863281
2017-10-06,36.80371,-1,36.36363983154297
2017-10-09,36.899994,-1,36.49008560180664
2017-10-10,37.007164,-1,36.50413513183594
2017-10-11,37.065117,-1,36.65632629394531
2017-10-12,37.171856,-1,36.52754974365234
2017-10-13,37.154213,-1,36.75936126708984
2017-10-16,37.264637,-1,37.43605422973633
2017-10-17,37.693184,-1,37.57419967651367
2017-10-18,37.987156,0,37.407962799072266
2017-10-19,38.023724,0,36.52285385131836
2017-10-20,37.541473,0,36.586082458496094
2017-10-23,37.32009,-1,36.56734848022461
2017-10-24,37.224762,-1,36.78511428833008
2017-10-25,37.30774,-1,36.6235466003418
2017-10-26,37.269356,-1,36.857704162597656
2017-10-27,37.37133,-1,38.178314208984375
2017-10-30,38.14769,-1,39.03764343261719
2017-10-31,39.018456,-1,39.58087158203125
2017-11-01,39.72301,-1,39.07744598388672
2017-11-02,39.763332,0,39.36312103271485
2017-11-03,39.895615,0,40.39104461669922
2017-11-06,40.524242,0,40.80079650878906
2017-11-07,41.070873,0,40.93192672729492
2017-11-08,41.39022,0,41.26675796508789
2017-11-09,41.706394,0,41.18246841430664
2017-11-10,41.80699,0,41.046165466308594
2017-11-13,41.76601,0,40.88166809082031
2017-11-14,41.649002,0,40.263648986816406
2017-11-15,41.253605,0,39.73257064819336
2017-11-16,40.763863,0,40.20724487304688
2017-11-17,40.790783,-1,39.98400115966797
2017-11-20,40.714718,-1,39.94405746459961
2017-11-21,40.650894,-1,40.686622619628906
2017-11-22,41.026924,-1,41.11431121826172
2017-11-24,41.461906,-1,41.11666870117188
2017-11-27,41.66761,0,40.90987396240234
2017-11-28,41.634987,0,40.6701774597168
2017-11-29,41.474033,0,39.8265495300293
2017-11-30,40.931625,0,40.383487701416016
2017-12-01,40.96066,-1,40.195499420166016
2017-12-04,40.90849,-1,39.90175628662109
2017-12-05,40.718826,-1,39.8641471862793
2017-12-06,40.601677,-1,39.71611404418945
2017-12-07,40.471302,-1,39.78896331787109
2017-12-08,40.449768,-1,39.80071640014648
2017-12-11,40.453022,-1,40.576171875
2017-12-12,40.878864,0,40.348236083984375
2017-12-13,40.978203,1,40.4821891784668
2017-12-14,41.075966,1,40.47043228149414
2017-12-15,41.114643,1,40.88166809082031
2017-12-18,41.353172,1,41.4574089050293
2017-12-19,41.790417,1,41.015621185302734
2017-12-20,41.76431,1,40.970977783203125
2017-12-21,41.69829,1,41.126068115234375
2017-12-22,41.75019,1,41.126068115234375
2017-12-26,41.782074,1,40.082706451416016
2017-12-27,41.22664,1,40.089752197265625
2017-12-28,40.93635,1,40.202545166015625
2017-12-29,40.88102,1,39.76781463623047
2018-01-02,40.633358,1,40.4798469543457
2018-01-03,40.894703,1,40.47278594970703
2018-01-04,41.044,1,40.66078567504883
2018-01-05,41.207928,1,41.123722076416016
2018-01-08,41.536884,1,40.970977783203125
2018-01-09,41.61604,1,40.966270446777344
2018-01-10,41.63402,1,40.95687103271485
2018-01-11,41.633476,1,41.18951034545898
2018-01-12,41.75919,1,41.61484909057617
2018-01-16,42.05759,1,41.40336608886719
2018-01-17,42.091297,1,42.08720016479492
2018-01-18,42.46297,1,42.12479782104492
2018-01-19,42.677067,1,41.93679428100586
2018-01-22,42.663456,1,41.59370803833008
2018-01-23,42.455708,1,41.60309600830078
2018-01-24,42.352776,1,40.94042205810547
2018-01-25,41.95086,1,40.209598541259766
2018-01-26,41.34757,1,40.30358505249023
2018-01-29,41.10731,0,39.46937561035156
2018-01-30,40.564552,0,39.23672103881836
2018-01-31,40.1671,0,39.34482192993164
2018-02-01,40.05134,0,39.42706680297852
2018-02-02,40.060246,-1,37.71631622314453
2018-02-05,39.138554,-1,36.77400588989258
2018-02-06,38.13827,-1,38.31085205078125
2018-02-07,38.508907,0,37.4907341003418
2018-02-08,38.32054,0,36.45912170410156
2018-02-09,37.633842,0,36.90505599975586
2018-02-12,37.52693,0,38.39154052734375
2018-02-13,38.325153,0,38.776145935058594
2018-02-14,38.96142,0,39.49108123779297
2018-02-15,39.634216,0,40.81713104248047
2018-02-16,40.670418,0,40.68498229980469
2018-02-20,41.100487,-1,40.54813766479492
2018-02-21,41.18598,-1,40.36409378051758
2018-02-22,41.10383,-1,40.70151519775391
2018-02-23,41.24023,-1,41.40935897827149
2018-02-26,41.70431,-1,42.22811889648438
2018-02-27,42.386936,-1,42.091251373291016
2018-02-28,42.641983,-1,42.02755737304688
2018-03-01,42.697964,-1,41.29138946533203
2018-03-02,42.310112,-1,41.5768928527832
2018-03-05,42.258896,-1,41.7208251953125
2018-03-06,42.336006,-1,41.6854248046875
2018-03-07,42.360855,-1,41.29845428466797
2018-03-08,42.15799,-1,41.74912643432617
2018-03-09,42.29553,-1,42.46641540527343
2018-03-12,42.772213,-1,42.876983642578125
2018-03-13,43.238018,-1,42.46406173706055
2018-03-14,43.22711,0,42.103057861328125
2018-03-15,42.99466,0,42.15260696411133
2018-03-16,42.900505,-1,42.00395584106445
2018-03-19,42.78523,-1,41.36217498779297
2018-03-20,42.38081,-1,41.34801483154297
2018-03-21,42.16783,-1,40.41128540039063
2018-03-22,41.570847,-1,39.840293884277344
2018-03-23,40.95882,-1,38.91772079467773
2018-03-26,40.171703,-1,40.76521301269531
2018-03-27,40.80412,-1,39.71994400024414
2018-03-28,40.61679,-1,39.28108978271485
2018-03-29,40.23721,-1,39.58781814575195
2018-04-02,40.21623,-1,39.328269958496094
2018-04-03,40.087666,-1,39.731746673583984
2018-04-04,40.241047,-1,40.49151611328125
2018-04-05,40.74412,-1,40.77229690551758
2018-04-06,41.15182,-1,39.72938919067383
2018-04-09,40.76491,-1,40.1234245300293
2018-04-10,40.750084,-1,40.87847518920898
2018-04-11,41.17936,-1,40.68735122680664
2018-04-12,41.30214,-1,41.08845901489258
2018-04-13,41.557987,-1,41.2276725769043
2018-04-16,41.76081,-1,41.48485565185547
2018-04-17,41.991573,-1,42.05587387084961
2018-04-18,42.411694,-1,41.96147537231445
2018-04-19,42.5667,0,40.77229690551758
2018-04-20,41.97294,-1,39.10175323486328
2018-04-23,40.73988,-1,38.98851013183594
2018-04-24,40.067997,-1,38.4458122253418
2018-04-25,39.497982,-1,38.61333847045898
2018-04-26,39.332214,-1,38.747833251953125
2018-04-27,39.35424,-1,38.29953384399414
2018-04-30,39.131004,-1,38.99321365356445
2018-05-01,39.38955,0,39.89926910400391
2018-05-02,40.03354,-1,41.66183471679688
2018-05-03,41.316666,0,41.73733139038086
2018-05-04,41.991203,-1,43.37482070922852
2018-05-07,43.15669,-1,43.68864822387695
2018-05-08,43.898155,-1,43.89864349365234
2018-05-09,44.32866,-1,44.20773315429688
2018-05-10,44.677288,-1,44.8400764465332
2018-05-11,45.179295,-1,44.6695442199707
2018-05-14,45.329216,-1,44.56533432006836
2018-05-15,45.32013,-1,44.160301208496094
2018-05-16,45.085896,-1,44.57243347167969
2018-05-17,45.188984,-1,44.29056167602539
2018-05-18,45.10516,-1,44.12950134277344
2018-05-21,44.966953,-1,44.44215393066406
2018-05-22,45.070408,-1,44.330833435058594
2018-05-23,45.07307,-1,44.61506652832031
2018-05-24,45.222836,-1,44.56533432006836
2018-05-25,45.27429,-1,44.66716003417969
2018-05-29,45.347256,-1,44.50611114501953
2018-05-30,45.294533,-1,44.41137313842773
2018-05-31,45.21054,-1,44.26213455200195
2018-06-01,45.088467,-1,45.06037902832031
2018-06-04,45.46513,-1,45.436973571777344
2018-06-05,45.876442,-1,45.78752899169922
2018-06-06,46.259636,-1,45.94622039794922
2018-06-07,46.521282,-1,45.82305908203125
2018-06-08,46.567295,0,45.40616989135742
2018-06-11,46.347725,0,45.29486083984375
2018-06-12,46.169125,0,45.54356002807617
2018-06-13,46.2254,0,45.16932678222656
2018-06-14,46.062595,0,45.1930046081543
2018-06-15,45.986355,-1,44.728759765625
2018-06-18,45.70353,-1,44.705078125
2018-06-19,45.546738,-1,43.98263931274414
2018-06-20,45.088333,-1,44.17449951171875
2018-06-21,44.961807,-1,43.92817687988281
2018-06-22,44.790127,-1,43.80026626586914
2018-06-25,44.63783,-1,43.14889526367188
2018-06-26,44.21309,-1,43.6842041015625
2018-06-27,44.29108,-1,43.6202507019043
2018-06-28,44.324154,-1,43.93764877319336
2018-06-29,44.509212,-1,43.84527969360352
2018-07-02,44.55366,-1,44.3355712890625
2018-07-03,44.83231,-1,43.56341552734375
2018-07-05,44.55475,-1,43.91395950317383
2018-07-06,44.582073,-1,44.52268981933594
2018-07-09,44.94643,-1,45.14090347290039
2018-07-10,45.473522,-1,45.08642578125
2018-07-11,45.697556,-1,44.50137710571289
2018-07-12,45.4625,-1,45.24748229980469
2018-07-13,45.731796,-1,45.31854248046875
2018-07-16,45.927696,-1,45.21906280517578
2018-07-17,45.959446,-1,45.34696578979492
2018-07-18,46.033577,-1,45.09825897216797
2018-07-19,45.935165,-1,45.448822021484375
2018-07-20,46.070114,-1,45.3446044921875
2018-07-23,46.090767,-1,45.384864807128906
2018-07-24,46.115044,-1,45.71409606933594
2018-07-25,46.30616,-1,46.14519119262695
2018-07-26,46.6403,-1,46.00070190429688
2018-07-27,46.724968,-1,45.23563003540039
2018-07-30,46.330864,-1,44.98220443725586
2018-07-31,45.980286,-1,45.07219696044922
2018-08-01,45.870636,0,47.72740936279297
2018-08-02,47.283733,0,49.12252807617188
2018-08-03,48.794373,1,49.26464080810547
2018-08-06,49.574814,1,49.52044677734375
2018-08-07,50.027756,1,49.05620193481445
2018-08-08,49.96352,1,49.08936309814453
2018-08-09,49.92019,1,49.47544097900391
2018-08-10,50.113476,1,49.32807540893555
2018-08-13,50.138515,1,49.64659118652344
2018-08-14,50.3137,1,49.85575485229492
2018-08-15,50.51874,1,49.97222518920898
2018-08-16,50.67913,1,50.70431137084961
2018-08-17,51.149784,1,51.71688461303711
2018-08-20,51.93924,1,51.21297836303711
2018-08-21,52.049297,1,51.11313247680664
