Date,Predicted,RegimeCode,Actual_Price
2018-08-22,52.002495,1,51.115516662597656
2018-08-23,51.972855,1,51.22010040283203
2018-08-24,52.018005,1,51.37935256958008
2018-08-27,52.130985,1,51.80244827270508
2018-08-28,52.4185,1,52.22077941894531
2018-08-29,52.79061,1,53.00040054321289
2018-08-30,53.392925,1,53.48768997192383
2018-08-31,53.951347,1,54.10568237304688
2018-09-04,54.543335,1,54.2791862487793
2018-09-05,54.913578,1,53.92502975463867
2018-09-06,54.87772,1,53.02893829345703
2018-09-07,54.3475,1,52.60107803344727
2018-09-10,53.83901,1,51.8951416015625
2018-09-11,53.221725,1,53.20719909667969
2018-09-12,53.645813,1,52.546424865722656
2018-09-13,53.54763,1,53.81568145751953
2018-09-14,54.160522,1,53.20481491088867
2018-09-17,54.155235,1,51.78818893432617
2018-09-18,53.340565,1,51.873756408691406
2018-09-19,52.959843,1,51.90465545654297
2018-09-20,52.829082,1,52.29921722412109
2018-09-21,52.999786,1,51.73590469360352
2018-09-24,52.790264,1,52.479862213134766
2018-09-25,53.074516,1,52.8126220703125
2018-09-26,53.418346,1,52.39191436767578
2018-09-27,53.351048,1,53.46866989135742
2018-09-28,53.880714,1,53.65644454956055
2018-10-01,54.26564,1,54.01773071289063
2018-10-02,54.630985,1,54.49786758422852
2018-10-03,55.06027,1,55.16101837158203
2018-10-04,55.62429,1,54.191253662109375
2018-10-05,55.36475,1,53.311790466308594
2018-10-08,54.71356,1,53.18818283081055
2018-10-09,54.32165,1,53.92502975463867
2018-10-10,54.55986,1,51.42689514160156
2018-10-11,53.34803,1,50.972900390625
2018-10-12,52.448647,1,52.79361343383789
2018-10-15,53.04645,1,51.66457748413086
2018-10-16,52.801823,1,52.80312347412109
2018-10-17,53.254906,1,52.57494354248047
2018-10-18,53.383404,1,51.34606552124024
2018-10-19,52.751293,1,52.12808609008789
2018-10-22,52.83732,1,52.44658660888672
2018-10-23,53.096664,1,52.94098663330078
2018-10-24,53.496773,1,51.125030517578125
2018-10-25,52.699913,1,52.24455261230469
2018-10-26,52.86622,1,51.41263198852539
2018-10-29,52.55113,1,50.447601318359375
2018-10-30,51.84869,1,50.69956588745117
2018-10-31,51.637196,1,52.0211296081543
2018-11-01,52.291527,1,52.819766998291016
2018-11-02,53.083775,1,49.31618881225586
2018-11-05,51.546894,1,47.91619110107422
2018-11-06,49.92522,1,48.434364318847656
2018-11-07,49.454536,-1,49.90328979492188
2018-11-08,50.112034,-1,49.72917938232422
2018-11-09,50.39181,-1,48.77031707763672
2018-11-12,49.97249,-1,46.31355667114258
2018-11-13,48.393585,-1,45.8508186340332
2018-11-14,47.33801,-1,44.5556640625
2018-11-15,46.17783,0,45.65524291992188
2018-11-16,46.234528,0,46.1609001159668
2018-11-19,46.61339,0,44.33143997192383
2018-11-20,45.809555,0,42.21337890625
2018-11-21,44.20601,0,42.16567611694336
2018-11-23,43.3875,0,41.0947151184082
2018-11-26,42.475174,0,41.65047836303711
2018-11-27,42.3498,-1,41.559837341308594
2018-11-28,42.291656,-1,43.15792846679688
2018-11-29,43.139206,-1,42.82638931274414
2018-11-30,43.406593,0,42.59502410888672
2018-12-03,43.36547,0,44.08338928222656
2018-12-04,44.138046,-1,42.14420700073242
2018-12-06,43.489326,0,41.67433547973633
2018-12-07,42.8423,-1,40.18834686279297
2018-12-10,41.733574,-1,40.453102111816406
2018-12-11,41.33654,-1,40.22174072265625
2018-12-12,41.072643,-1,40.33383941650391
2018-12-13,41.01984,-1,40.77510833740234
2018-12-14,41.24886,-1,39.47040557861328
2018-12-17,40.660267,-1,39.10307312011719
2018-12-18,40.134754,-1,39.61112976074219
2018-12-19,40.172813,-1,38.37559509277344
2018-12-20,39.552345,-1,37.40719604492188
2018-12-21,38.694576,-1,35.95221710205078
2018-12-24,37.488953,-1,35.02199935913086
2018-12-26,36.40159,-1,37.4882926940918
2018-12-27,37.251194,-1,37.2449951171875
2018-12-28,37.634853,-1,37.26407623291016
2018-12-31,37.79098,-1,37.62424850463867
2019-01-02,38.043865,-1,37.66717529296875
2019-01-03,38.189873,-1,33.915252685546875
2019-01-04,36.20381,-1,35.36307907104492
2019-01-07,35.938507,-1,35.28435134887695
2019-01-08,35.884186,-1,35.95698928833008
2019-01-09,36.23915,-1,36.56761169433594
2019-01-10,36.761856,-1,36.68448257446289
2019-01-11,37.077175,-1,36.32431411743164
2019-01-14,37.01256,-1,35.778099060058594
2019-01-15,36.6602,-1,36.5103645324707
2019-01-16,36.878464,-1,36.95639419555664
2019-01-17,37.259663,-1,37.17583465576172
2019-01-18,37.566044,-1,37.40481948852539
2019-01-22,37.82771,-1,36.565223693847656
2019-01-23,37.487915,-1,36.71310043334961
2019-01-24,37.373123,-1,36.42210388183594
2019-01-25,37.176266,-1,37.62902069091797
2019-01-28,37.738583,-1,37.2807846069336
2019-01-29,37.857445,-1,36.89437484741211
2019-01-30,37.672905,-1,39.4155387878418
2019-01-31,38.943382,-1,39.69937896728516
2019-02-01,39.779068,-1,39.71846008300781
2019-02-04,40.147522,-1,40.84667205810547
2019-02-05,40.903465,-1,41.54551696777344
2019-02-06,41.659576,-1,41.559837341308594
2019-02-07,42.017483,-1,40.772708892822266
2019-02-08,41.728813,-1,40.82063293457031
2019-02-11,41.581223,-1,40.58588409423828
2019-02-12,41.395233,-1,40.93561935424805
2019-02-13,41.498425,-1,40.76553726196289
2019-02-14,41.472343,-1,40.91405487060547
2019-02-15,41.533154,-1,40.82301330566406
2019-02-19,41.51725,-1,40.94517517089844
2019-02-20,41.57163,-1,41.20869064331055
2019-02-21,41.745033,-1,40.97633361816406
2019-02-22,41.706055,-1,41.43387222290039
2019-02-25,41.923973,-1,41.73569488525391
2019-02-26,42.205864,-1,41.759647369384766
2019-02-27,42.35328,-1,41.88898468017578
2019-02-28,42.483376,-1,41.47698593139648
2019-03-01,42.31784,-1,41.91294479370117
2019-03-04,42.46046,-1,42.12374496459961
2019-03-05,42.661404,-1,42.047096252441406
2019-03-06,42.716297,-1,41.805152893066406
2019-03-07,42.60042,-1,41.321285247802734
2019-03-08,42.272198,-1,41.41948699951172
2019-03-11,42.160732,-1,42.85436248779297
2019-03-12,42.90597,-1,43.33584213256836
2019-03-13,43.56773,-1,43.5274772644043
2019-03-14,43.97221,-1,44.011356353759766
2019-03-15,44.406403,-1,44.583866119384766
2019-03-18,44.92144,-1,45.03899002075195
2019-03-19,45.413208,-1,44.68207550048828
2019-03-20,45.444736,-1,45.072532653808594
2019-03-21,45.64346,-1,46.732566833496094
2019-03-22,46.65216,-1,45.76480865478516
2019-03-25,46.642593,-1,45.211463928222656
2019-03-26,46.271553,-1,44.74435424804688
2019-03-27,45.823147,-1,45.14679336547852
2019-03-28,45.83147,-1,45.2066764831543
2019-03-29,45.897736,-1,45.50130844116211
2019-04-01,46.0928,-1,45.810325622558594
2019-04-02,46.359547,-1,46.476261138916016
2019-04-03,46.850365,-1,46.79484558105469
2019-04-04,47.26503,-1,46.87629699707031
2019-04-05,47.49603,-1,47.19010162353516
2019-04-08,47.762325,-1,47.93268203735352
2019-04-09,48.292946,-1,47.78894805908203
2019-04-10,48.47689,-1,48.0572395324707
2019-04-11,48.686363,-1,47.657203674316406
2019-04-12,48.567112,-1,47.6380500793457
2019-04-15,48.481167,-1,47.72426986694336
2019-04-16,48.49124,-1,47.72906494140625
2019-04-17,48.505062,-1,48.65849304199219
2019-04-18,49.018757,-1,48.83335876464844
2019-04-22,49.38331,-1,48.99386215209961
2019-04-23,49.629513,-1,49.70051193237305
2019-04-24,50.121094,-1,49.62386322021485
2019-04-25,50.322178,-1,49.17351531982422
2019-04-26,50.15117,0,48.93876647949219
2019-04-29,49.92098,-1,49.01302719116211
2019-04-30,49.852077,-1,48.0692138671875
2019-05-01,49.31633,-1,50.42873001098633
2019-05-02,50.326134,-1,50.10055541992188
2019-05-03,50.712135,0,50.723365783691406
2019-05-06,51.189583,0,49.9400520324707
2019-05-07,50.988598,0,48.59381866455078
2019-05-08,50.118633,0,48.603397369384766
2019-05-09,49.680237,-1,48.08121109008789
2019-05-10,49.221348,0,47.41510391235352
2019-05-13,48.64504,0,44.65937042236328
2019-05-14,46.868343,0,45.3663330078125
2019-05-15,46.3564,-1,45.909793853759766
2019-05-16,46.49699,-1,45.70779800415039
2019-05-17,46.492336,-1,45.44809341430664
2019-05-20,46.337753,0,44.026947021484375
2019-05-21,45.48052,0,44.87096786499024
2019-05-22,45.49926,0,43.952396392822266
2019-05-23,45.062614,0,43.2021369934082
2019-05-24,44.421898,0,43.036231994628906
2019-05-28,44.0219,0,42.8582763671875
2019-05-29,43.755035,0,42.65387725830078
2019-05-30,43.52818,0,42.875099182128906
2019-05-31,43.545887,0,42.098411560058594
2019-06-03,43.145412,0,41.67277908325195
2019-06-04,42.700813,0,43.19732284545898
2019-06-05,43.323734,0,43.89468383789063
2019-06-06,44.05988,0,44.53914642333984
2019-06-07,44.75794,0,45.72462463378906
2019-06-10,45.724007,0,46.30895614624024
2019-06-11,46.505974,-1,46.845211029052734
2019-06-12,47.148026,-1,46.69610977172852
2019-06-13,47.35491,-1,46.68648910522461
2019-06-14,47.41836,0,46.347442626953125
2019-06-17,47.25478,0,46.62397003173828
2019-06-18,47.31665,0,47.72050476074219
2019-06-19,47.958576,0,47.581031799316406
2019-06-20,48.21648,1,47.96337127685547
2019-06-21,48.519676,1,47.79985046386719
2019-06-24,48.573742,1,47.751766204833984
2019-06-25,48.556984,1,47.027950286865234
2019-06-26,48.150505,1,48.04513168334961
2019-06-27,48.493153,1,48.030704498291016
2019-06-28,48.691795,1,47.59305953979492
2019-07-01,48.5356,1,48.46595001220703
2019-07-02,48.916904,1,48.74969482421875
2019-07-03,49.282207,1,49.15368270874024
2019-07-05,49.670124,1,49.110389709472656
2019-07-08,49.82711,1,48.0980339050293
2019-07-09,49.33295,1,48.39140701293945
2019-07-10,49.22368,1,48.86991882324219
2019-07-11,49.4594,1,48.5140266418457
2019-07-12,49.396378,1,48.886749267578125
2019-07-15,49.551422,1,49.34604644775391
2019-07-16,49.887436,1,49.17531967163086
2019-07-17,49.960964,1,48.89877700805664
2019-07-18,49.82731,1,49.45425415039063
2019-07-19,50.055492,1,48.71603393554688
2019-07-22,49.781616,1,49.82939147949219
2019-07-23,50.230385,1,50.21894073486328
2019-07-24,50.69634,1,50.17805862426758
2019-07-25,50.89012,1,49.78129577636719
2019-07-26,50.745834,1,49.95442581176758
2019-07-29,50.752377,1,50.420936584472656
2019-07-30,51.019875,1,50.20451354980469
2019-07-31,51.04229,1,51.22890472412109
2019-08-01,51.59572,1,50.1203498840332
2019-08-02,51.280724,1,49.059906005859375
2019-08-05,50.501698,1,46.49171829223633
2019-08-06,48.71242,1,47.371829986572266
2019-08-07,48.302353,1,47.86237335205078
2019-08-08,48.46898,0,48.91801834106445
2019-08-09,49.15765,0,48.51491928100586
2019-08-12,49.287838,1,48.39181137084961
2019-08-13,49.243954,1,50.44112396240234
2019-08-14,50.32969,1,48.93974685668945
2019-08-15,50.084137,1,48.69595336914063
2019-08-16,49.75256,1,49.84491729736328
2019-08-19,50.221107,1,50.77423095703125
2019-08-20,50.995773,1,50.776641845703125
2019-08-21,51.374218,1,51.326995849609375
2019-08-22,51.8237,1,51.28354644775391
2019-08-23,52.01238,1,48.91319274902344
2019-08-26,50.790726,1,49.842506408691406
2019-08-27,50.644432,1,49.28008270263672
2019-08-28,50.339867,1,49.61077880859375
2019-08-29,50.36965,1,50.45078277587891
2019-08-30,50.86267,1,50.38561630249024
2019-09-03,51.083847,1,49.65182113647461
2019-09-04,50.76793,1,50.49422836303711
2019-09-05,51.047085,1,51.481483459472656
2019-09-06,51.75248,1,51.47663879394531
2019-09-09,52.102535,1,51.69630432128906
2019-09-10,52.36108,1,52.30698776245117
2019-09-11,52.80782,1,53.9701042175293
2019-09-12,53.933258,1,53.84941101074219
2019-09-13,54.430405,1,52.80183029174805
2019-09-16,54.04883,1,53.07940673828125
2019-09-17,53.968975,1,53.27250671386719
2019-09-18,54.057854,1,53.77217102050781
2019-09-19,54.382835,1,53.33526992797852
2019-09-20,54.310024,1,52.55561828613281
2019-09-23,53.826164,1,52.79457092285156
2019-09-24,53.707363,0,52.54354095458984
2019-09-25,53.539318,0,53.3521614074707
2019-09-26,53.899548,1,53.07699203491211
2019-09-27,53.949272,1,52.818729400634766
2019-09-30,53.811264,1,54.061824798583984
2019-10-01,54.413322,1,54.21147918701172
2019-10-02,54.81991,1,52.852516174316406
2019-10-03,54.253883,1,53.30148315429688
2019-10-04,54.175682,0,54.79561996459961
2019-10-07,54.985905,0,54.80767822265625
2019-10-08,55.423054,0,54.16561508178711
2019-10-09,55.25066,0,54.80044937133789
2019-10-10,55.47858,0,55.53906631469727
2019-10-11,56.012447,0,57.01630401611328
2019-10-14,57.08386,0,56.93424987792969
2019-10-15,57.567684,1,56.801490783691406
2019-10-16,57.681206,1,56.57217025756836
2019-10-17,57.585705,1,56.79182434082031
2019-10-18,57.64909,1,57.06459426879883
2019-10-21,57.838043,1,58.05424499511719
2019-10-22,58.473263,1,57.921485900878906
2019-10-23,58.722576,1,58.69873046875
2019-10-24,59.236835,1,58.7952766418457
2019-10-25,59.543865,1,59.5194206237793
2019-10-28,60.067383,1,60.115631103515625
2019-10-29,60.64805,1,58.72527313232422
2019-10-30,60.162094,1,58.71803283691406
2019-10-31,59.86694,1,60.04561996459961
2019-11-01,60.467594,1,61.74977111816406
2019-11-04,61.730835,1,62.1552848815918
2019-11-05,62.57623,1,62.06596755981445
2019-11-06,62.89054,1,62.092533111572266
2019-11-07,63.01669,1,62.80915069580078
2019-11-08,63.454433,1,62.981048583984375
2019-11-11,63.77072,1,63.479793548583984
2019-11-12,64.18135,1,63.42166519165039
2019-11-13,64.345665,1,64.02937316894531
2019-11-14,64.73755,1,63.58628463745117
2019-11-15,64.691864,1,64.34166717529297
2019-11-18,65.05522,1,64.66610717773438
2019-11-19,65.42603,1,64.46998596191406
2019-11-20,65.49091,1,63.719459533691406
2019-11-21,65.09287,1,63.43379211425781
2019-11-22,64.725,1,63.37812042236328
2019-11-25,64.527664,1,64.48934173583984
2019-11-26,65.05329,1,63.98579025268555
2019-11-27,65.066956,1,64.8452377319336
2019-11-29,65.50864,1,64.70240783691406
2019-12-02,65.66144,1,63.95430374145508
2019-12-03,65.305855,1,62.814002990722656
2019-12-04,64.48871,1,63.36842346191406
2019-12-05,64.385414,1,64.29810333251953
2019-12-06,64.89,1,65.54009246826172
2019-12-09,65.83747,1,64.62252044677734
2019-12-10,65.80161,1,65.00020599365234
2019-12-11,65.9281,1,65.55462646484375
2019-12-12,66.29908,1,65.72167205810547
2019-12-13,66.576904,1,66.61502838134766
2019-12-16,67.18597,1,67.7553482055664
2019-12-17,68.10908,1,67.88851165771484
2019-12-18,68.62704,1,67.7262954711914
2019-12-19,68.75199,1,67.79407501220703
2019-12-20,68.82239,1,67.65365600585938
2019-12-23,68.775925,1,68.75765228271484
2019-12-24,69.349365,1,68.82303619384766
2019-12-26,69.68904,1,70.18849182128906
2019-12-27,70.57463,1,70.16184997558594
2019-12-30,71.0029,1,70.57827758789062
2019-12-31,71.3983,1,71.09396362304688
2020-01-02,71.859825,1,72.71605682373047
2020-01-03,72.96053,1,72.00910949707031
2020-01-06,73.123566,1,72.58290100097656
2020-01-07,73.45239,1,72.24154663085938
2020-01-08,73.429565,1,73.40364074707031
2020-01-09,74.03052,1,74.96279907226562
2020-01-10,75.19623,1,75.13225555419922
2020-01-13,75.86119,1,76.7374267578125
2020-01-14,77.00958,1,75.70121765136719
2020-01-15,77.00552,1,75.3768081665039
2020-01-16,76.75538,1,76.32098388671875
2020-01-17,77.14015,1,77.16596984863281
2020-01-21,77.81842,1,76.64299774169922
2020-01-22,77.86519,1,76.91658020019531
2020-01-23,77.99624,1,77.28699493408203
2020-01-24,78.26419,1,77.06424713134766
2020-01-27,78.275536,1,74.79816436767578
2020-01-28,77.03189,1,76.91415405273438
2020-01-29,77.53257,1,78.52415466308594
2020-01-30,78.74965,1,78.41035461425781
2020-01-31,79.292435,1,74.9337615966797
2020-02-03,77.607315,1,74.72796630859375
2020-02-04,76.57988,1,77.19499206542969
2020-02-05,77.49226,1,77.82447052001953
2020-02-06,78.37716,1,78.73477935791016
2020-02-07,79.27682,1,77.66455841064453
2020-02-10,79.108696,1,78.03343963623047
2020-02-11,79.16475,1,77.5626449584961
2020-02-12,78.949295,1,79.4045639038086
2020-02-13,79.83579,1,78.8391342163086
2020-02-14,80.00601,1,78.85855865478516
2020-02-18,80.04977,1,77.41461181640625
2020-02-19,79.27683,1,78.53577423095703
2020-02-20,79.48038,1,77.73009490966797
2020-02-21,79.19787,1,75.97066497802734
2020-02-24,78.07988,1,72.36205291748047
2020-02-25,75.5488,1,69.91096496582031
2020-02-26,72.96042,1,71.02001190185547
2020-02-27,72.36894,1,66.3775634765625
2020-02-28,69.693504,1,66.33872985839844
2020-03-02,68.30568,1,72.5149154663086
2020-03-03,71.109055,1,70.21190643310547
2020-03-04,71.40847,1,73.46864318847656
2020-03-05,73.15693,1,71.0855484008789
2020-03-06,72.754364,1,70.14151000976562
2020-03-09,71.91816,1,64.59387969970703
2020-03-10,68.48502,1,69.24601745605469
2020-03-11,69.27451,1,66.84107208251953
2020-03-12,68.59667,1,60.24021530151367
2020-03-13,64.59362,1,67.4574966430664
2020-03-16,66.46944,1,58.779293060302734
2020-03-17,62.977894,1,61.36381530761719
2020-03-18,62.43371,1,59.861629486083984
2020-03-19,61.55037,0,59.40296936035156
2020-03-20,60.869316,0,55.63173294067383
2020-03-23,58.510315,-1,54.449893951416016
2020-03-24,56.66945,-1,59.91259765625
2020-03-25,58.829597,-1,59.58255386352539
2020-03-26,59.89855,-1,62.71796798706055
2020-03-27,62.02729,-1,60.12130355834961
2020-03-30,61.658787,0,61.8370475769043
2020-03-31,62.264473,0,61.710845947265625
2020-04-01,62.53782,0,58.46380233764648
2020-04-02,60.873913,0,59.43936920166016
2020-04-03,60.516632,-1,58.58513641357422
2020-04-06,59.970745,-1,63.69594955444336
2020-04-07,62.492596,-1,62.95822143554688
2020-04-08,63.44767,0,64.5696029663086
2020-04-09,64.66494,0,65.03553771972656
2020-04-13,65.49642,1,66.31204986572266
2020-04-14,66.55124,1,69.6610107421875
2020-04-15,68.87688,1,69.02519226074219
2020-04-16,69.68358,1,69.57365417480469
2020-04-17,70.25882,1,68.6296157836914
2020-04-20,69.99717,1,67.20510864257812
2020-04-21,69.05021,1,65.12776184082031
2020-04-22,67.44143,1,67.00367736816406
2020-04-23,67.68217,1,66.74401092529297
2020-04-24,67.76981,0,68.6708755493164
2020-04-27,68.849464,0,68.71942138671875
2020-04-28,69.43533,1,67.60550689697266
2020-04-29,69.06639,1,69.82603454589844
2020-04-30,70.04537,0,71.29907989501953
2020-05-01,71.38432,0,70.15122985839844
2020-05-04,71.39865,1,71.14380645751953
2020-05-05,71.86229,1,72.2115707397461
2020-05-06,72.686714,1,72.95657348632812
2020-05-07,73.49564,1,73.71131134033203
2020-05-08,74.27871,1,75.46578979492188
2020-05-11,75.59342,1,76.65325927734375
2020-05-12,76.87935,1,75.77725982666016
2020-05-13,76.99354,1,74.8623275756836
2020-05-14,76.475586,1,75.32221984863281
2020-05-15,76.44966,1,74.87689971923828
2020-05-18,76.22826,1,76.64110565185547
2020-05-19,77.075195,1,76.19823455810547
2020-05-20,77.29194,1,77.68013763427734
2020-05-21,78.15832,1,77.10099792480469
2020-05-22,78.283134,1,77.59739685058594
2020-05-26,78.56421,1,77.0718002319336
2020-05-27,78.41818,1,77.4075927734375
2020-05-28,78.50749,1,77.4416732788086
2020-05-29,78.582726,1,77.36621856689453
2020-06-01,78.57586,1,78.31768798828125
2020-06-02,79.08553,1,78.68025207519531
2020-06-03,79.55007,1,79.1134033203125
2020-06-04,79.996605,1,78.4320297241211
2020-06-05,79.830414,1,80.6658706665039
2020-06-08,80.93093,1,81.14281463623047
2020-06-09,81.77699,1,83.70512390136719
2020-06-10,83.543594,1,85.8586654663086
2020-06-11,85.585075,1,81.73654174804688
2020-06-12,84.300385,1,82.44221496582031
2020-06-15,83.88573,1,83.46180725097656
2020-06-16,84.30698,1,85.67371368408203
2020-06-17,85.7573,1,85.55450439453125
2020-06-18,86.424545,1,85.58856201171875
2020-06-19,86.70075,1,85.09943389892578
2020-06-22,86.53815,1,87.32598114013672
2020-06-23,87.647125,1,89.18990325927734
2020-06-24,89.25056,1,87.61554718017578
2020-06-25,89.163574,1,88.77867889404297
2020-06-26,89.65013,1,86.0509033203125
2020-06-29,88.42922,1,88.03408813476562
2020-06-30,88.83994,1,88.7689437866211
2020-07-01,89.53183,1,88.6010513305664
2020-07-02,89.77646,1,88.6010513305664
2020-07-06,89.86085,1,90.97115325927734
2020-07-07,91.17731,1,90.68888092041016
2020-07-08,91.7066,1,92.80103302001952
2020-07-09,93.04744,1,93.20008850097656
2020-07-10,93.931656,1,93.36314392089844
2020-07-13,94.39847,1,92.93243408203124
2020-07-14,94.35428,1,94.4703369140625
2020-07-15,95.13846,1,95.12004852294922
2020-07-16,95.90466,1,93.94957733154295
2020-07-17,95.621155,1,93.75977325439452
2020-07-20,95.32333,1,95.73565673828124
2020-07-21,96.25935,1,94.41436767578124
2020-07-22,96.05028,1,94.6795883178711
2020-07-23,96.026825,1,90.37008666992188
2020-07-24,93.6889,1,90.14623260498048
2020-07-27,92.349205,1,92.2827377319336
2020-07-28,92.95719,1,90.7667465209961
2020-07-29,92.53473,1,92.50660705566406
2020-07-30,93.218956,1,93.62594604492188
2020-07-31,94.20905,1,103.4275131225586
2020-08-03,99.99802,1,106.03363800048828
2020-08-04,104.36621,1,106.74172973632812
2020-08-05,106.66336,1,107.12864685058594
2020-08-06,107.79946,1,110.86627960205078
2020-08-07,110.27616,1,108.3456573486328
2020-08-10,110.136665,1,109.92044830322266
2020-08-11,110.76716,1,106.65144348144533
2020-08-12,109.33996,1,110.19591522216795
2020-08-13,110.479866,1,112.14611053466795
2020-08-14,112.22018,1,112.0461654663086
2020-08-17,113.00223,1,111.7536392211914
2020-08-18,113.14376,1,112.6848373413086
2020-08-19,113.67406,1,112.8262176513672
2020-08-20,114.019554,1,115.32982635498048
2020-08-21,115.521225,1,121.27304077148438
2020-08-24,119.492035,1,122.72349548339844
2020-08-25,122.24714,1,121.71669006347656
2020-08-26,122.89092,1,123.3719253540039
2020-08-27,123.95108,1,121.89710998535156
2020-08-28,123.671104,1,121.69963836669922
2020-08-31,123.357574,1,125.82675170898438
2020-09-01,125.4412,1,130.83871459960938
2020-09-02,129.2452,1,128.12799072265625
2020-09-03,129.63332,1,117.86992645263672
2020-09-04,124.06981,1,117.94794464111328
2020-09-08,121.20143,1,110.01063537597656
2020-09-09,115.76903,1,114.39859008789064
2020-09-10,115.49281,1,110.66394805908205
2020-09-11,113.664795,1,109.2110595703125
2020-09-14,111.93898,1,112.48739624023438
2020-09-15,112.921455,1,112.66290283203124
2020-09-16,113.63046,1,109.33782196044922
2020-09-17,112.1353,1,107.59237670898438
2020-09-18,110.3655,1,104.17953491210938
2020-09-21,107.68799,1,107.33888244628906
2020-09-22,108.11311,1,109.0257797241211
2020-09-23,109.41254,1,104.4525909423828
2020-09-24,107.58375,1,105.52518463134766
2020-09-25,107.12861,1,109.4840850830078
2020-09-28,109.14782,1,112.09735107421876
2020-09-29,111.640114,1,111.24901580810548
2020-09-30,112.351326,1,112.92619323730467
2020-10-01,113.47317,1,113.88178253173828
2020-10-02,114.53095,1,110.20567321777344
2020-10-05,113.02551,1,113.59901428222656
2020-10-06,114.01371,1,110.34219360351562
2020-10-07,112.86274,1,112.21436309814452
2020-10-08,113.21584,1,112.10709381103516
2020-10-09,113.41424,1,114.05729675292967
2020-10-12,114.55003,1,121.30230712890624
2020-10-13,119.04203,1,118.08447265625
2020-10-14,119.57033,1,118.17222595214844
2020-10-15,119.61396,1,117.70417785644533
2020-10-16,119.354225,1,116.05625915527344
2020-10-19,118.3296,1,113.09195709228516
2020-10-20,116.21344,1,114.58384704589844
2020-10-21,115.984344,1,113.95978546142578
2020-10-22,115.65987,1,112.86766815185548
2020-10-23,114.91387,1,112.17536163330078
2020-10-26,114.170265,1,112.18511199951172
2020-10-27,113.83382,1,113.6965103149414
2020-10-28,114.52083,1,108.43096923828124
2020-10-29,112.04993,1,112.44840240478516
2020-10-30,112.89309,1,106.14924621582033
2020-11-02,110.07696,1,106.06149291992188
2020-11-03,108.5091,1,107.68990325927734
2020-11-04,108.74877,1,112.0876007080078
2020-11-05,111.34874,1,116.06600189208984
2020-11-06,114.835365,1,115.93413543701172
2020-11-09,116.4142,1,113.61917877197266
2020-11-10,115.76716,1,113.27730560302734
2020-11-11,115.14987,1,116.71556854248048
2020-11-12,116.73033,1,116.44207000732422
