Date,Predicted,RegimeCode
2016-06-06,22.788239,0
2016-06-07,22.855927,0
2016-06-08,22.9457,0
2016-06-09,22.977365,0
2016-06-10,23.076778,0
2016-06-13,23.024837,0
2016-06-14,22.80506,0
2016-06-15,22.70748,0
2016-06-16,22.630375,0
2016-06-17,22.647144,0
2016-06-20,22.383877,0
2016-06-21,22.215021,0
2016-06-22,22.24396,0
2016-06-23,22.225119,0
2016-06-24,22.281715,0
2016-06-27,21.975712,0
2016-06-28,21.640688,0
2016-06-29,21.677046,0
2016-06-30,21.818953,0
2016-07-01,22.040981,0
2016-07-05,22.184902,0
2016-07-06,22.133984,0
2016-07-07,22.165142,0
2016-07-08,22.23616,0
2016-07-11,22.364069,0
2016-07-12,22.464489,0
2016-07-13,22.564177,0
2016-07-14,22.54174,0
2016-07-15,22.763159,0
2016-07-18,22.880371,0
2016-07-19,23.059004,0
2016-07-20,23.150806,0
2016-07-21,23.199068,0
2016-07-22,23.152657,0
2016-07-25,23.029163,0
2016-07-26,22.802488,0
2016-07-27,22.60741,0
2016-07-28,23.3029,0
2016-07-29,23.85599,0
2016-08-01,24.086294,0
2016-08-02,24.401571,0
2016-08-03,24.35735,0
2016-08-04,24.477491,0
2016-08-05,24.62581,0
2016-08-08,24.898703,0
2016-08-09,25.145052,0
2016-08-10,25.31281,0
2016-08-11,25.284004,0
2016-08-12,25.249493,0
2016-08-15,25.26488,0
2016-08-16,25.438644,0
2016-08-17,25.516941,0
2016-08-18,25.527023,0
2016-08-19,25.509819,0
2016-08-22,25.535368,0
2016-08-23,25.44343,0
2016-08-24,25.436024,0
2016-08-25,25.335257,0
2016-08-26,25.224874,0
2016-08-29,25.094122,0
2016-08-30,25.0172,0
2016-08-31,24.882122,0
2016-09-01,24.82827,0
2016-09-02,24.88751,0
2016-09-06,25.047573,0
2016-09-07,25.124235,0
2016-09-08,25.236994,0
2016-09-09,24.935135,0
2016-09-12,24.468754,0
2016-09-13,24.532217,0
2016-09-14,24.910908,0
2016-09-15,25.585722,0
2016-09-16,26.39374,0
2016-09-19,26.694532,0
2016-09-20,26.632868,0
2016-09-21,26.58018,0
2016-09-22,26.554598,0
2016-09-23,26.679388,0
2016-09-26,26.5076,0
2016-09-27,26.430494,0
2016-09-28,26.427502,0
2016-09-29,26.53892,0
2016-09-30,26.375774,0
2016-10-03,26.391642,0
2016-10-04,26.344076,0
2016-10-05,26.378164,0
2016-10-06,26.405458,0
2016-10-07,26.523,0
2016-10-10,26.604523,0
2016-10-11,26.889599,0
2016-10-12,27.066067,0
2016-10-13,27.27124,0
2016-10-14,27.322994,0
2016-10-17,27.418797,0
2016-10-18,27.4562,0
2016-10-19,27.45995,0
2016-10-20,27.41582,0
2016-10-21,27.384968,0
2016-10-24,27.31398,0
2016-10-25,27.410393,0
2016-10-26,27.54116,0
2016-10-27,27.27007,0
2016-10-28,26.979355,0
2016-10-31,26.748293,0
2016-11-01,26.622675,0
2016-11-02,26.314018,0
2016-11-03,26.171665,0
2016-11-04,25.966228,0
2016-11-07,25.7419,0
2016-11-08,25.834553,0
2016-11-09,25.979605,0
2016-11-10,26.027052,0
2016-11-11,25.65268,0
2016-11-14,25.532715,0
2016-11-15,25.150625,0
2016-11-16,25.133295,0
2016-11-17,25.511988,0
2016-11-18,25.707546,0
2016-11-21,25.799725,0
2016-11-22,26.046177,0
2016-11-23,26.179083,0
2016-11-25,26.161446,0
2016-11-28,26.21437,0
2016-11-29,26.215927,0
2016-11-30,26.199665,0
2016-12-01,26.0726,0
2016-12-02,25.876844,1
2016-12-05,25.83362,0
2016-12-06,25.723885,0
2016-12-07,25.77466,-1
2016-12-08,25.944649,-1
2016-12-09,26.168352,-1
2016-12-12,26.50602,0
2016-12-13,26.587608,1
2016-12-14,26.847223,1
2016-12-15,26.979084,1
2016-12-16,27.11154,1
2016-12-19,27.192068,1
2016-12-20,27.31078,1
2016-12-21,27.407562,1
2016-12-22,27.46505,1
2016-12-23,27.39221,1
2016-12-27,27.379303,1
2016-12-28,27.47075,1
2016-12-29,27.456867,1
2016-12-30,27.439905,1
2017-01-03,27.31714,1
2017-01-04,27.295174,1
2017-01-05,27.275177,1
2017-01-06,27.340452,1
2017-01-09,27.540085,1
2017-01-10,27.7773,1
2017-01-11,27.904564,1
2017-01-12,28.037079,1
2017-01-13,28.035805,1
2017-01-17,28.000275,1
2017-01-18,28.102938,1
2017-01-19,28.15831,1
2017-01-20,28.154501,1
2017-01-23,28.17677,1
2017-01-24,28.198957,1
2017-01-25,28.195427,1
2017-01-26,28.433113,1
2017-01-27,28.566288,1
2017-01-30,28.622412,1
2017-01-31,28.603113,1
2017-02-01,28.554146,1
2017-02-02,29.463167,1
2017-02-03,29.917953,1
2017-02-06,30.168287,1
2017-02-07,30.42375,1
2017-02-08,30.699165,1
2017-02-09,30.892729,1
2017-02-10,31.097885,1
2017-02-13,31.156025,1
2017-02-14,31.322136,1
2017-02-15,31.625568,1
2017-02-16,31.837185,1
2017-02-17,31.909151,1
2017-02-21,31.98061,1
2017-02-22,32.13815,1
2017-02-23,32.268833,1
2017-02-24,32.254295,1
2017-02-27,32.25492,1
2017-02-28,32.29064,1
2017-03-01,32.31723,1
2017-03-02,32.68381,1
2017-03-03,32.770187,1
2017-03-06,32.895973,1
2017-03-07,32.901085,1
2017-03-08,32.918682,1
2017-03-09,32.86198,1
2017-03-10,32.79062,1
2017-03-13,32.81511,1
2017-03-14,32.840313,1
2017-03-15,32.82542,1
2017-03-16,33.00219,1
2017-03-17,33.125435,1
2017-03-20,33.09025,1
2017-03-21,33.250042,1
2017-03-22,33.13137,1
2017-03-23,33.258812,1
2017-03-24,33.27039,1
2017-03-27,33.232872,1
2017-03-28,33.242836,1
2017-03-29,33.620525,1
2017-03-30,33.85946,1
2017-03-31,33.936867,1
2017-04-03,33.928146,1
2017-04-04,33.92387,1
2017-04-05,34.05801,1
2017-04-06,34.034153,1
2017-04-07,33.967457,1
2017-04-10,33.89347,1
2017-04-11,33.83737,1
2017-04-12,33.61755,1
2017-04-13,33.5269,1
2017-04-17,33.39829,1
2017-04-18,33.435093,1
2017-04-19,33.38281,1
2017-04-20,33.286823,1
2017-04-21,33.462456,1
2017-04-24,33.53953,1
2017-04-25,33.74223,1
2017-04-26,33.95674,1
2017-04-27,33.94899,1
2017-04-28,33.945095,1
2017-05-01,33.92601,1
2017-05-02,34.287617,1
2017-05-03,34.597305,1
2017-05-04,34.68015,1
2017-05-05,34.63681,1
2017-05-08,34.916794,1
2017-05-09,35.580494,1
2017-05-10,36.036366,1
2017-05-11,36.14134,1
2017-05-12,36.33557,1
2017-05-15,36.705204,1
2017-05-16,36.836994,1
2017-05-17,36.85379,1
2017-05-18,36.19057,1
2017-05-19,36.13207,1
2017-05-22,36.210598,1
2017-05-23,36.374084,1
2017-05-24,36.430805,1
2017-05-25,36.39146,1
2017-05-26,36.43447,1
2017-05-30,36.426613,1
2017-05-31,36.427353,1
2017-06-01,36.312515,1
2017-06-02,36.30547,1
2017-06-05,36.59798,1
2017-06-06,36.559055,1
2017-06-07,36.5858,1
2017-06-08,36.719498,1
2017-06-09,36.739906,1
2017-06-12,35.97752,1
2017-06-13,35.121964,1
2017-06-14,34.86953,1
2017-06-15,34.60973,1
2017-06-16,34.37795,1
2017-06-19,34.014984,1
2017-06-20,34.355835,1
2017-06-21,34.389023,1
2017-06-22,34.49329,1
2017-06-23,34.515152,1
2017-06-26,34.602436,1
2017-06-27,34.588417,1
2017-06-28,34.309513,1
2017-06-29,34.430725,1
2017-06-30,34.239117,1
2017-07-03,34.17357,1
2017-07-05,34.085213,1
2017-07-06,34.117874,1
2017-07-07,33.967648,1
2017-07-10,34.070747,1
2017-07-11,34.24659,1
2017-07-12,34.39223,1
2017-07-13,34.48423,1
2017-07-14,34.78156,1
2017-07-17,35.093895,1
2017-07-18,35.305504,1
2017-07-19,35.46317,1
2017-07-20,35.65246,1
2017-07-21,35.655823,1
2017-07-24,35.636852,1
2017-07-25,35.858555,1
2017-07-26,36.059525,1
2017-07-27,36.242855,1
2017-07-28,35.957676,1
2017-07-31,35.66108,1
2017-08-01,35.425613,1
2017-08-02,35.48882,1
2017-08-03,36.43925,1
2017-08-04,36.73574,1
2017-08-07,36.934643,1
2017-08-08,37.32829,1
2017-08-09,37.68471,1
2017-08-10,37.97211,1
2017-08-11,37.448307,1
2017-08-14,37.430473,1
2017-08-15,37.75816,1
2017-08-16,38.155632,1
2017-08-17,38.26083,1
2017-08-18,37.89607,1
2017-08-21,37.65156,1
2017-08-22,37.509636,1
2017-08-23,37.779068,1
2017-08-24,37.95557,1
2017-08-25,37.940273,1
2017-08-28,37.99612,1
2017-08-29,38.232185,1
2017-08-30,38.536846,1
2017-08-31,38.738277,1
2017-09-01,38.90785,1
2017-09-05,38.99076,1
2017-09-06,38.772182,1
2017-09-07,38.630417,1
2017-09-08,38.48718,1
2017-09-11,38.08519,1
2017-09-12,38.24938,0
2017-09-13,38.27991,1
2017-09-14,38.130608,1
2017-09-15,37.87487,0
2017-09-18,37.954094,0
2017-09-19,37.857628,0
2017-09-20,37.8092,0
2017-09-21,37.45003,0
2017-09-22,36.921635,-1
2017-09-25,36.474884,-1
2017-09-26,36.10237,-1
2017-09-27,36.265423,-1
2017-09-28,36.513992,-1
2017-09-29,36.51239,-1
2017-10-02,36.6023,-1
2017-10-03,36.609913,-1
2017-10-04,36.6936,-1
2017-10-05,36.609447,-1
2017-10-06,36.80371,-1
2017-10-09,36.899994,-1
2017-10-10,37.007164,-1
2017-10-11,37.065117,-1
2017-10-12,37.171856,-1
2017-10-13,37.154213,-1
2017-10-16,37.264637,-1
2017-10-17,37.693184,-1
2017-10-18,37.987156,0
2017-10-19,38.023724,0
2017-10-20,37.541473,0
2017-10-23,37.32009,-1
2017-10-24,37.224762,-1
2017-10-25,37.30774,-1
2017-10-26,37.269356,-1
2017-10-27,37.37133,-1
2017-10-30,38.14769,-1
2017-10-31,39.018456,-1
2017-11-01,39.72301,-1
2017-11-02,39.763332,0
2017-11-03,39.895615,0
2017-11-06,40.524242,0
2017-11-07,41.070873,0
2017-11-08,41.39022,0
2017-11-09,41.706394,0
2017-11-10,41.80699,0
2017-11-13,41.76601,0
2017-11-14,41.649002,0
2017-11-15,41.253605,0
2017-11-16,40.763863,0
2017-11-17,40.790783,-1
2017-11-20,40.714718,-1
2017-11-21,40.650894,-1
2017-11-22,41.026924,-1
2017-11-24,41.461906,-1
2017-11-27,41.66761,0
2017-11-28,41.634987,0
2017-11-29,41.474033,0
2017-11-30,40.931625,0
2017-12-01,40.96066,-1
2017-12-04,40.90849,-1
2017-12-05,40.718826,-1
2017-12-06,40.601677,-1
2017-12-07,40.471302,-1
2017-12-08,40.449768,-1
2017-12-11,40.453022,-1
2017-12-12,40.878864,0
2017-12-13,40.978203,1
2017-12-14,41.075966,1
2017-12-15,41.114643,1
2017-12-18,41.353172,1
2017-12-19,41.790417,1
2017-12-20,41.76431,1
2017-12-21,41.69829,1
2017-12-22,41.75019,1
2017-12-26,41.782074,1
2017-12-27,41.22664,1
2017-12-28,40.93635,1
2017-12-29,40.88102,1
2018-01-02,40.633358,1
2018-01-03,40.894703,1
2018-01-04,41.044,1
2018-01-05,41.207928,1
2018-01-08,41.536884,1
2018-01-09,41.61604,1
2018-01-10,41.63402,1
2018-01-11,41.633476,1
2018-01-12,41.75919,1
2018-01-16,42.05759,1
2018-01-17,42.091297,1
2018-01-18,42.46297,1
2018-01-19,42.677067,1
2018-01-22,42.663456,1
2018-01-23,42.455708,1
2018-01-24,42.352776,1
2018-01-25,41.95086,1
2018-01-26,41.34757,1
2018-01-29,41.10731,0
2018-01-30,40.564552,0
2018-01-31,40.1671,0
2018-02-01,40.05134,0
2018-02-02,40.060246,-1
2018-02-05,39.138554,-1
2018-02-06,38.13827,-1
2018-02-07,38.508907,0
2018-02-08,38.32054,0
2018-02-09,37.633842,0
2018-02-12,37.52693,0
2018-02-13,38.325153,0
2018-02-14,38.96142,0
2018-02-15,39.634216,0
2018-02-16,40.670418,0
2018-02-20,41.100487,-1
2018-02-21,41.18598,-1
2018-02-22,41.10383,-1
2018-02-23,41.24023,-1
2018-02-26,41.70431,-1
2018-02-27,42.386936,-1
2018-02-28,42.641983,-1
2018-03-01,42.697964,-1
2018-03-02,42.310112,-1
2018-03-05,42.258896,-1
2018-03-06,42.336006,-1
2018-03-07,42.360855,-1
2018-03-08,42.15799,-1
2018-03-09,42.29553,-1
2018-03-12,42.772213,-1
2018-03-13,43.238018,-1
2018-03-14,43.22711,0
2018-03-15,42.99466,0
2018-03-16,42.900505,-1
2018-03-19,42.78523,-1
2018-03-20,42.38081,-1
2018-03-21,42.16783,-1
2018-03-22,41.570847,-1
2018-03-23,40.95882,-1
2018-03-26,40.171703,-1
2018-03-27,40.80412,-1
2018-03-28,40.61679,-1
2018-03-29,40.23721,-1
2018-04-02,40.21623,-1
2018-04-03,40.087666,-1
2018-04-04,40.241047,-1
2018-04-05,40.74412,-1
2018-04-06,41.15182,-1
2018-04-09,40.76491,-1
2018-04-10,40.750084,-1
2018-04-11,41.17936,-1
2018-04-12,41.30214,-1
2018-04-13,41.557987,-1
2018-04-16,41.76081,-1
2018-04-17,41.991573,-1
2018-04-18,42.411694,-1
2018-04-19,42.5667,0
2018-04-20,41.97294,-1
2018-04-23,40.73988,-1
2018-04-24,40.067997,-1
2018-04-25,39.497982,-1
2018-04-26,39.332214,-1
2018-04-27,39.35424,-1
2018-04-30,39.131004,-1
2018-05-01,39.38955,0
2018-05-02,40.03354,-1
2018-05-03,41.316666,0
2018-05-04,41.991203,-1
2018-05-07,43.15669,-1
2018-05-08,43.898155,-1
2018-05-09,44.32866,-1
2018-05-10,44.677288,-1
2018-05-11,45.179295,-1
2018-05-14,45.329216,-1
2018-05-15,45.32013,-1
2018-05-16,45.085896,-1
2018-05-17,45.188984,-1
2018-05-18,45.10516,-1
2018-05-21,44.966953,-1
2018-05-22,45.070408,-1
2018-05-23,45.07307,-1
2018-05-24,45.222836,-1
2018-05-25,45.27429,-1
2018-05-29,45.347256,-1
2018-05-30,45.294533,-1
2018-05-31,45.21054,-1
2018-06-01,45.088467,-1
2018-06-04,45.46513,-1
2018-06-05,45.876442,-1
2018-06-06,46.259636,-1
2018-06-07,46.521282,-1
2018-06-08,46.567295,0
2018-06-11,46.347725,0
2018-06-12,46.169125,0
2018-06-13,46.2254,0
2018-06-14,46.062595,0
2018-06-15,45.986355,-1
2018-06-18,45.70353,-1
2018-06-19,45.546738,-1
2018-06-20,45.088333,-1
2018-06-21,44.961807,-1
2018-06-22,44.790127,-1
2018-06-25,44.63783,-1
2018-06-26,44.21309,-1
2018-06-27,44.29108,-1
2018-06-28,44.324154,-1
2018-06-29,44.509212,-1
2018-07-02,44.55366,-1
2018-07-03,44.83231,-1
2018-07-05,44.55475,-1
2018-07-06,44.582073,-1
2018-07-09,44.94643,-1
2018-07-10,45.473522,-1
2018-07-11,45.697556,-1
2018-07-12,45.4625,-1
2018-07-13,45.731796,-1
2018-07-16,45.927696,-1
2018-07-17,45.959446,-1
2018-07-18,46.033577,-1
2018-07-19,45.935165,-1
2018-07-20,46.070114,-1
2018-07-23,46.090767,-1
2018-07-24,46.115044,-1
2018-07-25,46.30616,-1
2018-07-26,46.6403,-1
2018-07-27,46.724968,-1
2018-07-30,46.330864,-1
2018-07-31,45.980286,-1
2018-08-01,45.870636,0
2018-08-02,47.283733,0
2018-08-03,48.794373,1
2018-08-06,49.574814,1
2018-08-07,50.027756,1
2018-08-08,49.96352,1
2018-08-09,49.92019,1
2018-08-10,50.113476,1
2018-08-13,50.138515,1
2018-08-14,50.3137,1
2018-08-15,50.51874,1
2018-08-16,50.67913,1
2018-08-17,51.149784,1
2018-08-20,51.93924,1
2018-08-21,52.049297,1
2018-08-22,52.002495,1
2018-08-23,51.972855,1
2018-08-24,52.018005,1
2018-08-27,52.130985,1
2018-08-28,52.4185,1
2018-08-29,52.79061,1
2018-08-30,53.392925,1
2018-08-31,53.951347,1
2018-09-04,54.543335,1
2018-09-05,54.913578,1
2018-09-06,54.87772,1
2018-09-07,54.3475,1
2018-09-10,53.83901,1
2018-09-11,53.221725,1
2018-09-12,53.645813,1
2018-09-13,53.54763,1
2018-09-14,54.160522,1
2018-09-17,54.155235,1
2018-09-18,53.340565,1
2018-09-19,52.959843,1
2018-09-20,52.829082,1
2018-09-21,52.999786,1
2018-09-24,52.790264,1
2018-09-25,53.074516,1
2018-09-26,53.418346,1
2018-09-27,53.351048,1
2018-09-28,53.880714,1
2018-10-01,54.26564,1
2018-10-02,54.630985,1
2018-10-03,55.06027,1
2018-10-04,55.62429,1
2018-10-05,55.36475,1
2018-10-08,54.71356,1
2018-10-09,54.32165,1
2018-10-10,54.55986,1
2018-10-11,53.34803,1
2018-10-12,52.448647,1
2018-10-15,53.04645,1
2018-10-16,52.801823,1
2018-10-17,53.254906,1
2018-10-18,53.383404,1
2018-10-19,52.751293,1
2018-10-22,52.83732,1
2018-10-23,53.096664,1
2018-10-24,53.496773,1
2018-10-25,52.699913,1
2018-10-26,52.86622,1
2018-10-29,52.55113,1
2018-10-30,51.84869,1
2018-10-31,51.637196,1
2018-11-01,52.291527,1
2018-11-02,53.083775,1
2018-11-05,51.546894,1
2018-11-06,49.92522,1
2018-11-07,49.454536,-1
2018-11-08,50.112034,-1
2018-11-09,50.39181,-1
2018-11-12,49.97249,-1
2018-11-13,48.393585,-1
2018-11-14,47.33801,-1
2018-11-15,46.17783,0
2018-11-16,46.234528,0
2018-11-19,46.61339,0
2018-11-20,45.809555,0
2018-11-21,44.20601,0
2018-11-23,43.3875,0
2018-11-26,42.475174,0
2018-11-27,42.3498,-1
2018-11-28,42.291656,-1
2018-11-29,43.139206,-1
2018-11-30,43.406593,0
2018-12-03,43.36547,0
2018-12-04,44.138046,-1
2018-12-06,43.489326,0
2018-12-07,42.8423,-1
2018-12-10,41.733574,-1
2018-12-11,41.33654,-1
2018-12-12,41.072643,-1
2018-12-13,41.01984,-1
2018-12-14,41.24886,-1
2018-12-17,40.660267,-1
2018-12-18,40.134754,-1
2018-12-19,40.172813,-1
2018-12-20,39.552345,-1
2018-12-21,38.694576,-1
2018-12-24,37.488953,-1
2018-12-26,36.40159,-1
2018-12-27,37.251194,-1
2018-12-28,37.634853,-1
2018-12-31,37.79098,-1
2019-01-02,38.043865,-1
2019-01-03,38.189873,-1
2019-01-04,36.20381,-1
2019-01-07,35.938507,-1
2019-01-08,35.884186,-1
2019-01-09,36.23915,-1
2019-01-10,36.761856,-1
2019-01-11,37.077175,-1
2019-01-14,37.01256,-1
2019-01-15,36.6602,-1
2019-01-16,36.878464,-1
2019-01-17,37.259663,-1
2019-01-18,37.566044,-1
2019-01-22,37.82771,-1
2019-01-23,37.487915,-1
2019-01-24,37.373123,-1
2019-01-25,37.176266,-1
2019-01-28,37.738583,-1
2019-01-29,37.857445,-1
2019-01-30,37.672905,-1
2019-01-31,38.943382,-1
2019-02-01,39.779068,-1
2019-02-04,40.147522,-1
2019-02-05,40.903465,-1
2019-02-06,41.659576,-1
2019-02-07,42.017483,-1
2019-02-08,41.728813,-1
2019-02-11,41.581223,-1
2019-02-12,41.395233,-1
2019-02-13,41.498425,-1
2019-02-14,41.472343,-1
2019-02-15,41.533154,-1
2019-02-19,41.51725,-1
2019-02-20,41.57163,-1
2019-02-21,41.745033,-1
2019-02-22,41.706055,-1
2019-02-25,41.923973,-1
2019-02-26,42.205864,-1
2019-02-27,42.35328,-1
2019-02-28,42.483376,-1
2019-03-01,42.31784,-1
2019-03-04,42.46046,-1
2019-03-05,42.661404,-1
2019-03-06,42.716297,-1
2019-03-07,42.60042,-1
2019-03-08,42.272198,-1
2019-03-11,42.160732,-1
2019-03-12,42.90597,-1
2019-03-13,43.56773,-1
2019-03-14,43.97221,-1
2019-03-15,44.406403,-1
2019-03-18,44.92144,-1
2019-03-19,45.413208,-1
2019-03-20,45.444736,-1
2019-03-21,45.64346,-1
2019-03-22,46.65216,-1
2019-03-25,46.642593,-1
2019-03-26,46.271553,-1
2019-03-27,45.823147,-1
2019-03-28,45.83147,-1
2019-03-29,45.897736,-1
2019-04-01,46.0928,-1
2019-04-02,46.359547,-1
2019-04-03,46.850365,-1
2019-04-04,47.26503,-1
2019-04-05,47.49603,-1
2019-04-08,47.762325,-1
2019-04-09,48.292946,-1
2019-04-10,48.47689,-1
2019-04-11,48.686363,-1
2019-04-12,48.567112,-1
2019-04-15,48.481167,-1
2019-04-16,48.49124,-1
2019-04-17,48.505062,-1
2019-04-18,49.018757,-1
2019-04-22,49.38331,-1
2019-04-23,49.629513,-1
2019-04-24,50.121094,-1
2019-04-25,50.322178,-1
2019-04-26,50.15117,0
2019-04-29,49.92098,-1
2019-04-30,49.852077,-1
2019-05-01,49.31633,-1
2019-05-02,50.326134,-1
2019-05-03,50.712135,0
2019-05-06,51.189583,0
2019-05-07,50.988598,0
2019-05-08,50.118633,0
2019-05-09,49.680237,-1
2019-05-10,49.221348,0
2019-05-13,48.64504,0
2019-05-14,46.868343,0
2019-05-15,46.3564,-1
2019-05-16,46.49699,-1
