Date,Predicted,RegimeCode
2019-05-17,46.492336,-1
2019-05-20,46.337753,0
2019-05-21,45.48052,0
2019-05-22,45.49926,0
2019-05-23,45.062614,0
2019-05-24,44.421898,0
2019-05-28,44.0219,0
2019-05-29,43.755035,0
2019-05-30,43.52818,0
2019-05-31,43.545887,0
2019-06-03,43.145412,0
2019-06-04,42.700813,0
2019-06-05,43.323734,0
2019-06-06,44.05988,0
2019-06-07,44.75794,0
2019-06-10,45.724007,0
2019-06-11,46.505974,-1
2019-06-12,47.148026,-1
2019-06-13,47.35491,-1
2019-06-14,47.41836,0
2019-06-17,47.25478,0
2019-06-18,47.31665,0
2019-06-19,47.958576,0
2019-06-20,48.21648,1
2019-06-21,48.519676,1
2019-06-24,48.573742,1
2019-06-25,48.556984,1
2019-06-26,48.150505,1
2019-06-27,48.493153,1
2019-06-28,48.691795,1
2019-07-01,48.5356,1
2019-07-02,48.916904,1
2019-07-03,49.282207,1
2019-07-05,49.670124,1
2019-07-08,49.82711,1
2019-07-09,49.33295,1
2019-07-10,49.22368,1
2019-07-11,49.4594,1
2019-07-12,49.396378,1
2019-07-15,49.551422,1
2019-07-16,49.887436,1
2019-07-17,49.960964,1
2019-07-18,49.82731,1
2019-07-19,50.055492,1
2019-07-22,49.781616,1
2019-07-23,50.230385,1
2019-07-24,50.69634,1
2019-07-25,50.89012,1
2019-07-26,50.745834,1
2019-07-29,50.752377,1
2019-07-30,51.019875,1
2019-07-31,51.04229,1
2019-08-01,51.59572,1
2019-08-02,51.280724,1
2019-08-05,50.501698,1
2019-08-06,48.71242,1
2019-08-07,48.302353,1
2019-08-08,48.46898,0
2019-08-09,49.15765,0
2019-08-12,49.287838,1
2019-08-13,49.243954,1
2019-08-14,50.32969,1
2019-08-15,50.084137,1
2019-08-16,49.75256,1
2019-08-19,50.221107,1
2019-08-20,50.995773,1
2019-08-21,51.374218,1
2019-08-22,51.8237,1
2019-08-23,52.01238,1
2019-08-26,50.790726,1
2019-08-27,50.644432,1
2019-08-28,50.339867,1
2019-08-29,50.36965,1
2019-08-30,50.86267,1
2019-09-03,51.083847,1
2019-09-04,50.76793,1
2019-09-05,51.047085,1
2019-09-06,51.75248,1
2019-09-09,52.102535,1
2019-09-10,52.36108,1
2019-09-11,52.80782,1
2019-09-12,53.933258,1
2019-09-13,54.430405,1
2019-09-16,54.04883,1
2019-09-17,53.968975,1
2019-09-18,54.057854,1
2019-09-19,54.382835,1
2019-09-20,54.310024,1
2019-09-23,53.826164,1
2019-09-24,53.707363,0
2019-09-25,53.539318,0
2019-09-26,53.899548,1
2019-09-27,53.949272,1
2019-09-30,53.811264,1
2019-10-01,54.413322,1
2019-10-02,54.81991,1
2019-10-03,54.253883,1
2019-10-04,54.175682,0
2019-10-07,54.985905,0
2019-10-08,55.423054,0
2019-10-09,55.25066,0
2019-10-10,55.47858,0
2019-10-11,56.012447,0
2019-10-14,57.08386,0
2019-10-15,57.567684,1
2019-10-16,57.681206,1
2019-10-17,57.585705,1
2019-10-18,57.64909,1
2019-10-21,57.838043,1
2019-10-22,58.473263,1
2019-10-23,58.722576,1
2019-10-24,59.236835,1
2019-10-25,59.543865,1
2019-10-28,60.067383,1
2019-10-29,60.64805,1
2019-10-30,60.162094,1
2019-10-31,59.86694,1
2019-11-01,60.467594,1
2019-11-04,61.730835,1
2019-11-05,62.57623,1
2019-11-06,62.89054,1
2019-11-07,63.01669,1
2019-11-08,63.454433,1
2019-11-11,63.77072,1
2019-11-12,64.18135,1
2019-11-13,64.345665,1
2019-11-14,64.73755,1
2019-11-15,64.691864,1
2019-11-18,65.05522,1
2019-11-19,65.42603,1
2019-11-20,65.49091,1
2019-11-21,65.09287,1
2019-11-22,64.725,1
2019-11-25,64.527664,1
2019-11-26,65.05329,1
2019-11-27,65.066956,1
2019-11-29,65.50864,1
2019-12-02,65.66144,1
2019-12-03,65.305855,1
2019-12-04,64.48871,1
2019-12-05,64.385414,1
2019-12-06,64.89,1
2019-12-09,65.83747,1
2019-12-10,65.80161,1
2019-12-11,65.9281,1
2019-12-12,66.29908,1
2019-12-13,66.576904,1
2019-12-16,67.18597,1
2019-12-17,68.10908,1
2019-12-18,68.62704,1
2019-12-19,68.75199,1
2019-12-20,68.82239,1
2019-12-23,68.775925,1
2019-12-24,69.349365,1
2019-12-26,69.68904,1
2019-12-27,70.57463,1
2019-12-30,71.0029,1
2019-12-31,71.3983,1
2020-01-02,71.859825,1
2020-01-03,72.96053,1
2020-01-06,73.123566,1
2020-01-07,73.45239,1
2020-01-08,73.429565,1
2020-01-09,74.03052,1
2020-01-10,75.19623,1
2020-01-13,75.86119,1
2020-01-14,77.00958,1
2020-01-15,77.00552,1
2020-01-16,76.75538,1
2020-01-17,77.14015,1
2020-01-21,77.81842,1
2020-01-22,77.86519,1
2020-01-23,77.99624,1
2020-01-24,78.26419,1
2020-01-27,78.275536,1
2020-01-28,77.03189,1
2020-01-29,77.53257,1
2020-01-30,78.74965,1
2020-01-31,79.292435,1
2020-02-03,77.607315,1
2020-02-04,76.57988,1
2020-02-05,77.49226,1
2020-02-06,78.37716,1
2020-02-07,79.27682,1
2020-02-10,79.108696,1
2020-02-11,79.16475,1
2020-02-12,78.949295,1
2020-02-13,79.83579,1
2020-02-14,80.00601,1
2020-02-18,80.04977,1
2020-02-19,79.27683,1
2020-02-20,79.48038,1
2020-02-21,79.19787,1
2020-02-24,78.07988,1
2020-02-25,75.5488,1
2020-02-26,72.96042,1
2020-02-27,72.36894,1
2020-02-28,69.693504,1
2020-03-02,68.30568,1
2020-03-03,71.109055,1
2020-03-04,71.40847,1
2020-03-05,73.15693,1
2020-03-06,72.754364,1
2020-03-09,71.91816,1
2020-03-10,68.48502,1
2020-03-11,69.27451,1
2020-03-12,68.59667,1
2020-03-13,64.59362,1
2020-03-16,66.46944,1
2020-03-17,62.977894,1
2020-03-18,62.43371,1
2020-03-19,61.55037,0
2020-03-20,60.869316,0
2020-03-23,58.510315,-1
2020-03-24,56.66945,-1
2020-03-25,58.829597,-1
2020-03-26,59.89855,-1
2020-03-27,62.02729,-1
2020-03-30,61.658787,0
2020-03-31,62.264473,0
2020-04-01,62.53782,0
2020-04-02,60.873913,0
2020-04-03,60.516632,-1
2020-04-06,59.970745,-1
2020-04-07,62.492596,-1
2020-04-08,63.44767,0
2020-04-09,64.66494,0
2020-04-13,65.49642,1
2020-04-14,66.55124,1
2020-04-15,68.87688,1
2020-04-16,69.68358,1
2020-04-17,70.25882,1
2020-04-20,69.99717,1
2020-04-21,69.05021,1
2020-04-22,67.44143,1
2020-04-23,67.68217,1
2020-04-24,67.76981,0
2020-04-27,68.849464,0
2020-04-28,69.43533,1
2020-04-29,69.06639,1
2020-04-30,70.04537,0
2020-05-01,71.38432,0
2020-05-04,71.39865,1
2020-05-05,71.86229,1
2020-05-06,72.686714,1
2020-05-07,73.49564,1
2020-05-08,74.27871,1
2020-05-11,75.59342,1
2020-05-12,76.87935,1
2020-05-13,76.99354,1
2020-05-14,76.475586,1
2020-05-15,76.44966,1
2020-05-18,76.22826,1
2020-05-19,77.075195,1
2020-05-20,77.29194,1
2020-05-21,78.15832,1
2020-05-22,78.283134,1
2020-05-26,78.56421,1
2020-05-27,78.41818,1
2020-05-28,78.50749,1
2020-05-29,78.582726,1
2020-06-01,78.57586,1
2020-06-02,79.08553,1
2020-06-03,79.55007,1
2020-06-04,79.996605,1
2020-06-05,79.830414,1
2020-06-08,80.93093,1
2020-06-09,81.77699,1
2020-06-10,83.543594,1
2020-06-11,85.585075,1
2020-06-12,84.300385,1
2020-06-15,83.88573,1
2020-06-16,84.30698,1
2020-06-17,85.7573,1
2020-06-18,86.424545,1
2020-06-19,86.70075,1
2020-06-22,86.53815,1
2020-06-23,87.647125,1
2020-06-24,89.25056,1
2020-06-25,89.163574,1
2020-06-26,89.65013,1
2020-06-29,88.42922,1
2020-06-30,88.83994,1
2020-07-01,89.53183,1
2020-07-02,89.77646,1
2020-07-06,89.86085,1
2020-07-07,91.17731,1
2020-07-08,91.7066,1
2020-07-09,93.04744,1
2020-07-10,93.931656,1
2020-07-13,94.39847,1
2020-07-14,94.35428,1
2020-07-15,95.13846,1
2020-07-16,95.90466,1
2020-07-17,95.621155,1
2020-07-20,95.32333,1
2020-07-21,96.25935,1
2020-07-22,96.05028,1
2020-07-23,96.026825,1
2020-07-24,93.6889,1
2020-07-27,92.349205,1
2020-07-28,92.95719,1
2020-07-29,92.53473,1
2020-07-30,93.218956,1
2020-07-31,94.20905,1
2020-08-03,99.99802,1
2020-08-04,104.36621,1
2020-08-05,106.66336,1
2020-08-06,107.79946,1
2020-08-07,110.27616,1
2020-08-10,110.136665,1
2020-08-11,110.76716,1
2020-08-12,109.33996,1
2020-08-13,110.479866,1
2020-08-14,112.22018,1
2020-08-17,113.00223,1
2020-08-18,113.14376,1
2020-08-19,113.67406,1
2020-08-20,114.019554,1
2020-08-21,115.521225,1
2020-08-24,119.492035,1
2020-08-25,122.24714,1
2020-08-26,122.89092,1
2020-08-27,123.95108,1
2020-08-28,123.671104,1
2020-08-31,123.357574,1
2020-09-01,125.4412,1
2020-09-02,129.2452,1
2020-09-03,129.63332,1
2020-09-04,124.06981,1
2020-09-08,121.20143,1
2020-09-09,115.76903,1
2020-09-10,115.49281,1
2020-09-11,113.664795,1
2020-09-14,111.93898,1
2020-09-15,112.921455,1
2020-09-16,113.63046,1
2020-09-17,112.1353,1
2020-09-18,110.3655,1
2020-09-21,107.68799,1
2020-09-22,108.11311,1
2020-09-23,109.41254,1
2020-09-24,107.58375,1
2020-09-25,107.12861,1
2020-09-28,109.14782,1
2020-09-29,111.640114,1
2020-09-30,112.351326,1
2020-10-01,113.47317,1
2020-10-02,114.53095,1
2020-10-05,113.02551,1
2020-10-06,114.01371,1
2020-10-07,112.86274,1
2020-10-08,113.21584,1
2020-10-09,113.41424,1
2020-10-12,114.55003,1
2020-10-13,119.04203,1
2020-10-14,119.57033,1
2020-10-15,119.61396,1
2020-10-16,119.354225,1
2020-10-19,118.3296,1
2020-10-20,116.21344,1
2020-10-21,115.984344,1
2020-10-22,115.65987,1
2020-10-23,114.91387,1
2020-10-26,114.170265,1
2020-10-27,113.83382,1
2020-10-28,114.52083,1
2020-10-29,112.04993,1
2020-10-30,112.89309,1
2020-11-02,110.07696,1
2020-11-03,108.5091,1
2020-11-04,108.74877,1
2020-11-05,111.34874,1
2020-11-06,114.835365,1
2020-11-09,116.4142,1
2020-11-10,115.76716,1
2020-11-11,115.14987,1
2020-11-12,116.73033,1
2020-11-13,117.445335,1
2020-11-16,117.74654,1
2020-11-17,118.40897,1
2020-11-18,118.25624,1
2020-11-19,117.41933,1
2020-11-20,117.31692,1
2020-11-23,116.630455,1
2020-11-24,114.43694,1
2020-11-25,114.03545,1
2020-11-27,114.41664,1
2020-11-30,114.93404,1
2020-12-01,116.47632,1
2020-12-02,119.18125,1
2020-12-03,120.68122,1
2020-12-04,121.21977,1
2020-12-07,121.045044,1
2020-12-08,121.71452,1
2020-12-09,122.408035,1
2020-12-10,121.35814,1
2020-12-11,121.540825,1
2020-12-14,121.26486,1
2020-12-15,120.77843,1
2020-12-16,123.757645,1
2020-12-17,125.29915,1
2020-12-18,126.38362,1
2020-12-21,125.778595,1
2020-12-22,126.22618,1
2020-12-23,128.4196,1
2020-12-24,129.04854,1
2020-12-28,129.7721,1
2020-12-29,132.59227,1
2020-12-30,133.05699,1
2020-12-31,132.52165,1
2021-01-04,131.67676,1
2021-01-05,129.54868,1
2021-01-06,129.33965,1
2021-01-07,127.04199,1
2021-01-08,128.13454,1
2021-01-11,129.43726,1
2021-01-12,128.42854,1
2021-01-13,127.72811,1
2021-01-14,128.52654,1
2021-01-15,127.94212,1
2021-01-19,126.65664,1
2021-01-20,126.38827,1
2021-01-21,128.5384,1
2021-01-22,132.21483,1
2021-01-25,135.14444,1
2021-01-26,138.4579,1
2021-01-27,140.12407,1
2021-01-28,140.21129,1
2021-01-29,137.55128,1
2021-02-01,133.47603,1
2021-02-02,132.67538,1
2021-02-03,132.95895,1
2021-02-04,132.60168,1
2021-02-05,134.20879,1
2021-02-08,134.83913,1
2021-02-09,135.1444,1
2021-02-10,134.79024,1
2021-02-11,134.26196,1
2021-02-12,133.87361,1
2021-02-16,133.83136,1
2021-02-17,132.68585,1
2021-02-18,130.85588,1
2021-02-19,129.38081,0
2021-02-22,128.81126,0
2021-02-23,126.56442,-1
2021-02-24,125.35617,-1
2021-02-25,124.59608,0
2021-02-26,121.971466,0
2021-03-01,120.79385,0
2021-03-02,123.78786,0
2021-03-03,124.005005,0
2021-03-04,122.3135,0
2021-03-05,120.40066,0
2021-03-08,120.19247,-1
2021-03-09,117.52836,-1
2021-03-10,118.65364,-1
2021-03-11,118.81627,0
2021-03-12,119.87411,0
2021-03-15,119.92114,0
2021-03-16,121.441986,-1
2021-03-17,123.063484,-1
2021-03-18,123.38466,-1
2021-03-19,121.218765,-1
2021-03-22,119.78974,-1
2021-03-23,120.97859,-1
2021-03-24,121.236694,-1
2021-03-25,120.002106,-1
2021-03-26,119.60801,-1
2021-03-29,119.80717,-1
2021-03-30,120.029625,-1
2021-03-31,119.34505,-1
2021-04-01,120.16319,-1
2021-04-05,121.079636,-1
2021-04-06,123.03541,-1
2021-04-07,124.15852,-1
2021-04-08,125.512886,-1
2021-04-09,127.44549,-1
2021-04-12,129.75833,-1
2021-04-13,129.915,0
2021-04-14,131.53648,0
2021-04-15,131.10844,0
2021-04-16,132.08981,-1
2021-04-19,132.4497,-1
2021-04-20,132.93597,-1
2021-04-21,132.25731,-1
2021-04-22,132.08205,-1
2021-04-23,131.21289,0
2021-04-26,132.02637,-1
2021-04-27,132.71303,0
2021-04-28,132.84503,0
2021-04-29,132.44475,1
2021-04-30,132.1767,1
2021-05-03,130.99907,0
2021-05-04,130.97331,1
2021-05-05,128.56125,0
2021-05-06,127.44134,1
2021-05-07,127.87245,1
2021-05-10,128.52794,1
2021-05-11,127.06507,0
2021-05-12,125.76647,-1
2021-05-13,123.52189,-1
2021-05-14,123.59778,-1
2021-05-17,125.08498,-1
2021-05-18,125.22698,-1
2021-05-19,124.45602,-1
2021-05-20,123.961365,-1
2021-05-21,125.13643,0
2021-05-24,124.78385,-1
2021-05-25,125.409645,-1
2021-05-26,125.6511,-1
2021-05-27,125.711426,-1
2021-05-28,124.8986,-1
2021-06-01,124.118996,-1
2021-06-02,123.59022,-1
2021-06-03,123.77593,-1
2021-06-04,123.101006,-1
2021-06-07,123.980034,0
2021-06-08,124.48327,0
2021-06-09,125.13332,0
2021-06-10,125.64573,0
2021-06-11,125.33307,0
2021-06-14,125.794785,0
2021-06-15,127.70768,0
2021-06-16,128.22974,0
2021-06-17,128.65233,-1
2021-06-18,129.70659,-1
2021-06-21,129.5276,0
2021-06-22,130.34207,0
2021-06-23,131.66373,0
2021-06-24,132.15308,0
2021-06-25,132.17378,0
2021-06-28,131.99788,0
2021-06-29,132.78758,0
2021-06-30,134.02654,0
2021-07-01,134.95341,0
2021-07-02,135.52214,0
2021-07-06,137.17813,0
2021-07-07,139.0878,0
2021-07-08,141.3188,-1
2021-07-09,141.6607,-1
2021-07-12,142.68686,-1
2021-07-13,142.88069,-1
2021-07-14,143.52039,-1
2021-07-15,145.68634,-1
2021-07-16,146.41954,0
2021-07-19,145.57082,0
2021-07-20,143.01788,0
2021-07-21,143.69453,-1
2021-07-22,143.80914,0
2021-07-23,144.56178,-1
2021-07-26,145.86841,-1
2021-07-27,146.72453,-1
2021-07-28,145.92242,-1
2021-07-29,144.51501,0
2021-07-30,144.18336,0
2021-08-02,144.21408,0
2021-08-03,144.0713,-1
2021-08-04,144.96126,-1
2021-08-05,145.21516,-1
2021-08-06,145.34929,-1
2021-08-09,145.03514,-1
2021-08-10,144.83826,-1
2021-08-11,144.49815,-1
2021-08-12,144.47093,-1
2021-08-13,146.07126,-1
2021-08-16,147.01205,-1
2021-08-17,148.4624,-1
2021-08-18,148.66801,-1
2021-08-19,146.67337,0
2021-08-20,145.80852,0
2021-08-23,146.26807,0
2021-08-24,147.35817,0
2021-08-25,147.84656,1
2021-08-26,147.36986,1
2021-08-27,146.66219,1
2021-08-30,146.88293,1
2021-08-31,149.41557,1
2021-09-01,150.03586,1
2021-09-02,150.5588,1
2021-09-03,151.39154,1
2021-09-07,152.13348,1
2021-09-08,153.72195,1
2021-09-09,153.67175,1
2021-09-10,153.00487,1
2021-09-13,149.98691,1
2021-09-14,148.77176,1
2021-09-15,147.57628,1
2021-09-16,147.50842,1
2021-09-17,147.41808,1
2021-09-20,145.93724,1
2021-09-21,143.53145,1
2021-09-22,142.63199,1
2021-09-23,143.58534,1
2021-09-24,144.64725,1
2021-09-27,145.18333,1
2021-09-28,144.57886,1
2021-09-29,142.41075,1
2021-09-30,141.80905,1
2021-10-01,140.92981,1
2021-10-04,141.1154,1
2021-10-05,139.41454,0
2021-10-06,139.55771,-1
2021-10-07,140.2042,-1
2021-10-08,141.20816,-1
2021-10-11,141.48201,-1
2021-10-12,141.51425,-1
2021-10-13,140.82967,-1
2021-10-14,140.15727,-1
2021-10-15,141.35252,-1
2021-10-18,142.58202,-1
2021-10-19,144.04512,-1
2021-10-20,145.89027,-1
2021-10-21,147.02023,-1
2021-10-22,147.60979,-1
2021-10-25,147.43327,-1
2021-10-26,147.28229,-1
2021-10-27,147.57487,-1
2021-10-28,147.49037,-1
2021-10-29,149.38414,-1
2021-11-01,148.91568,0
2021-11-02,148.11612,0
2021-11-03,148.28934,0
2021-11-04,149.20125,1
2021-11-05,149.38458,1
2021-11-08,149.70781,1
2021-11-09,149.42265,1
2021-11-10,149.45052,1
2021-11-11,147.96214,1
2021-11-12,147.16362,1
2021-11-15,147.95732,1
2021-11-16,148.42178,1
2021-11-17,149.13857,1
2021-11-18,150.79005,1
2021-11-19,153.90187,1
2021-11-22,156.81769,1
2021-11-23,158.3838,1
2021-11-24,159.22356,1
2021-11-26,159.84476,1
2021-11-29,157.42882,1
2021-11-30,157.94513,1
2021-12-01,161.01373,1
2021-12-02,162.292,1
2021-12-03,162.23746,1
2021-12-06,161.1279,1
2021-12-07,162.38298,1
2021-12-08,166.16542,1
2021-12-09,170.0795,1
2021-12-10,171.60074,1
2021-12-13,174.70042,1
2021-12-14,174.28052,1
2021-12-15,173.14647,1
2021-12-16,175.18257,1
2021-12-17,172.63658,1
2021-12-20,170.61647,1
2021-12-21,169.00401,1
2021-12-22,169.98557,1
2021-12-23,171.97078,1
2021-12-27,173.26724,1
2021-12-28,175.92409,1
2021-12-29,176.67561,1
2021-12-30,176.95108,1
2021-12-31,176.4366,1
2022-01-03,175.82945,1
2022-01-04,177.86053,1
2022-01-05,177.74461,1
2022-01-06,175.07268,1
2022-01-07,172.17912,1
2022-01-10,170.93674,1
2022-01-11,170.47977,1
2022-01-12,171.82372,1
2022-01-13,172.77652,1
2022-01-14,171.4418,1
2022-01-18,171.15317,1
2022-01-19,169.37773,1
2022-01-20,166.61137,1
2022-01-21,164.38904,0
2022-01-24,162.30705,0
2022-01-25,160.94861,-1
2022-01-26,159.40427,-1
2022-01-27,158.63647,-1
2022-01-28,158.08263,-1
2022-01-31,163.65567,-1
2022-02-01,168.88937,0
2022-02-02,171.1619,1
2022-02-03,172.66066,1
2022-02-04,171.76859,1
2022-02-07,171.07207,1
2022-02-08,170.39072,1
2022-02-09,171.74081,1
2022-02-10,173.23772,1
2022-02-11,171.75685,1
2022-02-14,169.08296,1
2022-02-15,167.91919,0
2022-02-16,169.52515,-1
2022-02-17,170.29807,0
2022-02-18,168.67845,0
2022-02-22,166.96732,0
2022-02-23,164.62074,0
2022-02-24,161.28204,-1
2022-02-25,161.09753,-1
2022-02-28,162.30838,-1
2022-03-01,163.08243,-1
2022-03-02,162.39853,-1
2022-03-03,163.75702,-1
2022-03-04,164.32722,-1
2022-03-07,162.9349,-1
2022-03-08,160.1504,-1
2022-03-09,157.81927,-1
2022-03-10,159.67557,0
2022-03-11,158.4504,0
2022-03-14,155.70822,0
2022-03-15,152.19975,0
2022-03-16,152.90189,0
2022-03-17,155.84166,0
2022-03-18,157.856,-1
2022-03-21,160.47798,-1
2022-03-22,162.4443,-1
2022-03-23,165.10425,-1
2022-03-24,167.0895,0
2022-03-25,169.97513,1
2022-03-28,171.68887,1
2022-03-29,172.8631,1
2022-03-30,175.12383,1
2022-03-31,175.60419,1
2022-04-01,174.07121,1
2022-04-04,173.09929,1
2022-04-05,174.84924,1
2022-04-06,174.04951,1
2022-04-07,171.84395,1
2022-04-08,170.91676,1
2022-04-11,169.50017,1
2022-04-12,166.55183,1
2022-04-13,166.11275,1
2022-04-14,167.49608,1
2022-04-18,165.55869,1
2022-04-19,164.35493,1
2022-04-20,165.06949,0
2022-04-21,165.42078,0
2022-04-22,165.13232,0
2022-04-25,162.53368,-1
2022-04-26,161.77911,-1
2022-04-27,158.35483,-1
2022-04-28,156.50677,-1
2022-04-29,159.46896,-1
