Date,Predicted,RegimeCode
2022-05-02,157.96576,-1
2022-05-03,157.16605,-1
2022-05-04,157.64102,-1
2022-05-05,161.36465,-1
2022-05-06,158.40553,-1
2022-05-09,157.03671,-1
2022-05-10,153.76175,0
2022-05-11,153.44139,0
2022-05-12,149.25021,0
2022-05-13,145.01439,0
2022-05-16,145.47742,0
2022-05-17,145.14305,0
2022-05-18,146.88861,0
2022-05-19,143.3599,0
2022-05-20,139.58382,0
2022-05-23,137.96834,-1
2022-05-24,140.28098,-1
2022-05-25,140.12047,-1
2022-05-26,139.9749,-1
2022-05-27,141.63147,-1
2022-05-31,145.59325,-1
2022-06-01,147.1209,-1
2022-06-02,147.60097,-1
2022-06-03,149.07816,-1
2022-06-06,146.73996,-1
2022-06-07,145.84311,-1
2022-06-08,146.88203,-1
2022-06-09,147.08023,-1
2022-06-10,144.3083,-1
2022-06-13,139.94438,-1
2022-06-14,135.07004,-1
2022-06-15,133.27458,-1
2022-06-16,134.05437,-1
2022-06-17,131.71585,-1
2022-06-21,131.24332,-1
2022-06-22,133.42328,-1
2022-06-23,134.30403,-1
2022-06-24,136.17014,-1
2022-06-27,138.87712,-1
2022-06-28,140.16599,-1
2022-06-29,138.4354,-1
2022-06-30,138.40968,-1
2022-07-01,137.17694,-1
2022-07-05,137.71114,-1
2022-07-06,139.45677,-1
2022-07-07,141.04808,-1
2022-07-08,143.57848,-1
2022-07-11,145.15733,-1
2022-07-12,144.67542,-1
2022-07-13,144.85512,-1
2022-07-14,144.78584,-1
2022-07-15,146.31523,-1
2022-07-18,148.01056,-1
2022-07-19,147.15968,-1
2022-07-20,148.69092,-1
2022-07-21,150.61386,-1
2022-07-22,152.73412,-1
2022-07-25,153.05185,-1
2022-07-26,152.48853,-1
2022-07-27,151.46931,-1
2022-07-28,153.71346,-1
2022-07-29,155.23354,0
2022-08-01,158.59671,0
2022-08-02,159.7192,0
2022-08-03,159.30827,0
2022-08-04,162.24594,-1
2022-08-05,163.6253,-1
2022-08-08,164.04121,-1
2022-08-09,163.92372,0
2022-08-10,163.86777,0
2022-08-11,166.11754,0
2022-08-12,166.89172,0
2022-08-15,169.04967,0
2022-08-16,170.69052,0
2022-08-17,171.32538,0
2022-08-18,172.35295,0
2022-08-19,172.6391,0
2022-08-22,171.34984,0
2022-08-23,168.5981,0
2022-08-24,167.07877,0
2022-08-25,166.61885,0
2022-08-26,167.78365,0
2022-08-29,165.04524,0
2022-08-30,162.37903,0
2022-08-31,159.86618,0
2022-09-01,157.83649,0
2022-09-02,157.32582,0
2022-09-06,156.0479,0
2022-09-07,154.7381,0
2022-09-08,154.88841,0
2022-09-09,154.25159,0
2022-09-12,155.44362,0
2022-09-13,159.28708,0
2022-09-14,156.14925,0
2022-09-15,155.06616,0
2022-09-16,153.14851,0
2022-09-19,151.34073,0
2022-09-20,152.51619,0
2022-09-21,154.50911,-1
2022-09-22,153.78883,-1
2022-09-23,152.77568,-1
2022-09-26,151.07608,-1
2022-09-27,150.43782,-1
2022-09-28,150.73352,-1
2022-09-29,149.91011,-1
2022-09-30,145.57175,-1
2022-10-03,141.10599,-1
2022-10-04,141.30746,-1
2022-10-05,143.61423,-1
2022-10-06,144.95033,-1
2022-10-07,144.98317,-1
2022-10-10,142.08904,-1
2022-10-11,140.7618,-1
2022-10-12,139.48866,-1
2022-10-13,138.56947,-1
2022-10-14,140.63272,-1
2022-10-17,139.31404,-1
2022-10-18,140.6363,-1
2022-10-19,142.11174,-1
2022-10-20,142.8525,-1
2022-10-21,142.897,-1
2022-10-24,144.92876,-1
2022-10-25,147.13257,-1
2022-10-26,149.67711,-1
2022-10-27,149.28246,-1
2022-10-28,146.51962,0
2022-10-31,150.89645,-1
2022-11-01,152.06827,0
2022-11-02,150.9871,0
2022-11-03,147.38766,0
2022-11-04,142.33612,-1
2022-11-07,139.79669,-1
2022-11-08,139.07549,-1
2022-11-09,139.16096,-1
2022-11-10,136.7848,-1
2022-11-11,141.9105,-1
2022-11-14,146.20865,0
2022-11-15,147.3649,0
2022-11-16,148.63199,0
2022-11-17,148.55928,0
2022-11-18,149.46948,0
2022-11-21,150.25063,-1
2022-11-22,148.8666,-1
2022-11-23,149.25316,-1
2022-11-25,150.01111,-1
2022-11-28,148.81439,-1
2022-11-29,146.08827,0
2022-11-30,143.13284,0
2022-12-01,145.4042,0
2022-12-02,146.90868,0
2022-12-05,147.28041,0
2022-12-06,146.75417,0
2022-12-07,144.48743,0
2022-12-08,142.30092,0
2022-12-09,142.21405,0
2022-12-12,142.04216,0
2022-12-13,143.19131,0
2022-12-14,144.31465,-1
2022-12-15,143.62646,-1
2022-12-16,139.63918,-1
2022-12-19,136.55722,-1
2022-12-20,134.06602,0
2022-12-21,132.92357,0
2022-12-22,134.1551,0
2022-12-23,133.14775,0
2022-12-27,132.34766,0
2022-12-28,131.0181,-1
2022-12-29,128.25026,-1
2022-12-30,128.79446,-1
2023-01-03,129.4163,-1
2023-01-04,127.113625,-1
2023-01-05,126.56426,-1
2023-01-06,125.705925,-1
2023-01-09,127.74258,-1
2023-01-10,129.13367,-1
2023-01-11,130.0368,-1
2023-01-12,131.88786,-1
2023-01-13,132.75117,-1
2023-01-17,133.80429,-1
2023-01-18,134.92703,-1
2023-01-19,135.05896,-1
2023-01-20,135.09262,-1
2023-01-23,136.48602,-1
2023-01-24,138.92891,-1
2023-01-25,140.8646,-1
2023-01-26,141.36401,-1
2023-01-27,142.62051,-1
2023-01-30,144.28867,-1
2023-01-31,143.52574,-1
2023-02-01,143.71497,-1
2023-02-02,144.46724,-1
2023-02-03,147.7014,-1
2023-02-06,151.27731,-1
2023-02-07,151.46732,-1
2023-02-08,152.89336,-1
2023-02-09,152.18153,-1
2023-02-10,151.17464,-1
2023-02-13,150.89671,-1
2023-02-14,152.3203,-1
2023-02-15,152.73093,-1
2023-02-16,153.98355,-1
2023-02-17,153.75043,-1
2023-02-21,152.94026,-1
2023-02-22,150.38083,-1
2023-02-23,149.33427,-1
2023-02-24,149.20882,-1
2023-02-27,147.7802,-1
2023-02-28,147.68747,-1
2023-03-01,147.45465,-1
2023-03-02,146.22362,-1
2023-03-03,145.91675,-1
2023-03-06,148.54636,-1
2023-03-07,151.40787,-1
2023-03-08,151.54604,0
2023-03-09,152.11548,0
2023-03-10,151.19696,0
2023-03-13,149.58151,0
2023-03-14,149.84737,0
2023-03-15,151.20764,0
2023-03-16,152.10681,-1
2023-03-17,154.00182,0
2023-03-20,154.47835,0
2023-03-21,155.87933,0
2023-03-22,157.57048,0
2023-03-23,157.59567,0
2023-03-24,158.08917,0
2023-03-27,159.04294,0
2023-03-28,158.46786,0
2023-03-29,157.78134,0
2023-03-30,159.11122,0
2023-03-31,160.68098,-1
2023-04-03,162.75125,-1
2023-04-04,164.39586,-1
2023-04-05,164.83693,1
2023-04-06,163.98196,1
2023-04-10,163.99117,0
2023-04-11,162.6638,-1
2023-04-12,161.32951,-1
2023-04-13,160.35176,0
2023-04-14,162.80716,0
2023-04-17,163.95003,1
2023-04-18,164.40001,1
2023-04-19,165.2166,1
2023-04-20,166.22331,1
2023-04-21,166.17903,1
2023-04-24,165.23784,1
2023-04-25,164.91946,0
2023-04-26,163.99124,0
2023-04-27,163.5259,-1
2023-04-28,165.79161,-1
2023-05-01,167.65807,-1
2023-05-02,168.43622,-1
2023-05-03,168.17296,0
2023-05-04,167.41801,-1
2023-05-05,166.17197,-1
2023-05-08,169.6691,-1
2023-05-09,171.51428,0
2023-05-10,171.3451,1
2023-05-11,172.08833,1
2023-05-12,172.58487,1
2023-05-15,172.30382,1
2023-05-16,171.86757,1
2023-05-17,171.66116,1
2023-05-18,171.9083,1
2023-05-19,173.28993,1
2023-05-22,174.04597,1
2023-05-23,173.84795,1
2023-05-24,172.31215,1
2023-05-25,171.68013,0
2023-05-26,172.05284,0
2023-05-30,173.56621,0
2023-05-31,175.30632,0
2023-06-01,176.08597,1
2023-06-02,177.87447,1
2023-06-05,179.20288,1
2023-06-06,179.06349,1
2023-06-07,178.72011,1
2023-06-08,177.82498,1
2023-06-09,178.82921,1
2023-06-12,179.60701,1
2023-06-13,181.43082,1
2023-06-14,182.07349,1
2023-06-15,182.63112,1
2023-06-16,183.9604,1
2023-06-20,184.0436,1
2023-06-21,184.05551,1
2023-06-22,183.50926,1
2023-06-23,184.81981,1
2023-06-26,185.36198,1
2023-06-27,184.82523,1
2023-06-28,185.97655,1
2023-06-29,187.22528,1
2023-06-30,187.97766,1
2023-07-03,190.57753,1
2023-07-05,191.0854,1
2023-07-06,190.6031,1
2023-07-07,190.5781,1
2023-07-10,190.00723,1
2023-07-11,188.63524,1
2023-07-12,187.68674,1
2023-07-13,188.16377,1
2023-07-14,188.86772,1
2023-07-17,189.27849,1
2023-07-18,191.16887,1
2023-07-19,191.98207,1
2023-07-20,193.00194,1
2023-07-21,192.45297,1
2023-07-24,191.4904,1
2023-07-25,191.45248,1
2023-07-26,191.94568,1
2023-07-27,192.66081,1
2023-07-28,192.33195,1
2023-07-31,193.48044,1
2023-08-01,194.41504,1
2023-08-02,194.39017,1
2023-08-03,192.74289,1
2023-08-04,191.16199,1
2023-08-07,185.64732,1
2023-08-08,181.25304,1
2023-08-09,179.81512,1
2023-08-10,178.48817,1
2023-08-11,177.76732,1
2023-08-14,177.50029,1
2023-08-15,178.27779,1
2023-08-16,177.63411,1
2023-08-17,176.78899,1
2023-08-18,175.03783,0
2023-08-21,174.44168,0
2023-08-22,174.94884,0
2023-08-23,175.97543,0
2023-08-24,178.51636,1
2023-08-25,177.27287,1
2023-08-28,177.65034,1
2023-08-29,178.75214,1
2023-08-30,181.36102,1
2023-08-31,184.49019,1
2023-09-01,186.06212,1
2023-09-05,187.51872,1
2023-09-06,188.30464,1
2023-09-07,185.07033,1
2023-09-08,180.55164,1
2023-09-11,178.74556,1
2023-09-12,178.70659,1
2023-09-13,177.18367,1
2023-09-14,175.29614,1
2023-09-15,175.21584,0
2023-09-18,174.90094,0
2023-09-19,176.29642,0
2023-09-20,177.61078,0
2023-09-21,176.31998,0
2023-09-22,174.75294,-1
2023-09-25,174.47578,-1
2023-09-26,175.10623,-1
2023-09-27,173.27806,-1
2023-09-28,171.48853,-1
2023-09-29,170.81175,-1
2023-10-02,170.84326,-1
2023-10-03,172.23634,-1
2023-10-04,172.2401,-1
2023-10-05,172.81966,0
2023-10-06,173.77647,0
2023-10-09,175.59265,-1
2023-10-10,177.26094,-1
2023-10-11,177.6976,-1
2023-10-12,178.56512,-1
2023-10-13,179.46709,-1
2023-10-16,178.90538,-1
2023-10-17,178.49536,-1
2023-10-18,177.49483,-1
2023-10-19,176.31575,-1
2023-10-20,175.56836,-1
2023-10-23,173.89528,-1
2023-10-24,173.13876,-1
2023-10-25,173.07959,0
2023-10-26,171.8596,-1
2023-10-27,169.01018,0
2023-10-30,168.31259,0
2023-10-31,169.21484,0
2023-11-01,169.97281,0
2023-11-02,171.99248,0
2023-11-03,174.8819,0
2023-11-06,175.76631,-1
2023-11-07,177.40547,0
2023-11-08,179.56102,0
2023-11-09,181.13838,0
2023-11-10,181.57332,-1
2023-11-13,183.92729,-1
2023-11-14,184.2791,-1
2023-11-15,185.70683,-1
2023-11-16,186.7241,-1
2023-11-17,188.05626,-1
2023-11-20,188.67415,-1
2023-11-21,189.83679,-1
2023-11-22,189.97769,-1
2023-11-24,190.33383,-1
2023-11-27,189.81015,-1
2023-11-28,189.4269,-1
2023-11-29,189.58192,-1
2023-11-30,189.14624,-1
2023-12-01,189.21632,-1
2023-12-04,189.95395,-1
2023-12-05,189.3819,-1
2023-12-06,191.13058,-1
2023-12-07,191.49065,-1
2023-12-08,192.59058,-1
2023-12-11,193.88876,-1
2023-12-12,193.17049,-1
2023-12-13,193.52426,-1
2023-12-14,195.44852,-1
2023-12-15,196.4972,-1
2023-12-18,196.64093,-1
2023-12-19,195.77737,-1
2023-12-20,195.87486,-1
2023-12-21,194.8769,-1
2023-12-22,194.27963,-1
2023-12-26,193.46797,0
2023-12-27,192.79782,0
2023-12-28,192.5527,0
2023-12-29,192.69011,0
2024-01-02,192.22505,0
2024-01-03,188.36795,0
2024-01-04,185.67848,0
2024-01-05,183.29448,0
2024-01-08,181.84012,0
2024-01-09,183.52887,0
2024-01-10,184.26144,0
2024-01-11,185.08318,0
2024-01-12,185.14546,0
2024-01-16,185.30038,0
2024-01-17,184.17502,0
2024-01-18,183.08713,0
2024-01-19,185.71606,0
2024-01-22,188.67007,0
2024-01-23,191.25107,0
2024-01-24,193.07771,0
2024-01-25,193.51103,0
2024-01-26,193.45656,0
2024-01-29,192.49242,0
2024-01-30,191.64215,0
2024-01-31,189.33284,0
2024-02-01,186.28659,0
2024-02-02,186.14554,0
2024-02-05,185.72437,0
2024-02-06,186.4714,0
2024-02-07,187.72728,0
2024-02-08,188.38449,0
2024-02-09,188.07538,0
2024-02-12,188.28073,-1
2024-02-13,187.51405,-1
2024-02-14,185.99936,-1
2024-02-15,184.79771,0
2024-02-16,184.11687,0
2024-02-20,183.02196,0
2024-02-21,182.10202,0
2024-02-22,182.09132,0
2024-02-23,183.21672,0
2024-02-26,182.82275,0
2024-02-27,181.83469,0
2024-02-28,182.12189,0
2024-02-29,181.6927,0
2024-03-01,181.10059,0
2024-03-04,180.24686,0
2024-03-05,177.4386,0
2024-03-06,173.41106,0
2024-03-07,170.97174,-1
2024-03-08,169.88934,-1
2024-03-11,170.38748,-1
2024-03-12,171.77171,-1
2024-03-13,172.70459,0
2024-03-14,171.9899,0
2024-03-15,172.55101,0
2024-03-18,172.68338,0
2024-03-19,173.2984,0
2024-03-20,174.85336,0
2024-03-21,176.98419,0
2024-03-22,174.13914,0
2024-03-25,173.02428,0
2024-03-26,171.86821,0
2024-03-27,170.73659,0
2024-03-28,172.12335,0
2024-04-01,171.93968,0
2024-04-02,170.99246,0
2024-04-03,169.88461,0
2024-04-04,169.79779,0
2024-04-05,169.3803,0
2024-04-08,169.57039,0
2024-04-09,169.09503,0
2024-04-10,169.48207,0
2024-04-11,168.71045,0
2024-04-12,172.12402,0
2024-04-15,174.72916,0
2024-04-16,173.82932,0
2024-04-17,171.46008,0
2024-04-18,169.56503,0
2024-04-19,168.22408,-1
2024-04-22,166.5662,-1
2024-04-23,166.23401,-1
2024-04-24,166.72168,-1
2024-04-25,168.11241,0
2024-04-26,169.25865,0
2024-04-29,169.45277,0
2024-04-30,171.70285,0
2024-05-01,171.17911,0
2024-05-02,170.2289,0
2024-05-03,171.74342,0
2024-05-06,178.03922,0
2024-05-07,180.31693,0
2024-05-08,181.47514,0
2024-05-09,182.11906,0
2024-05-10,183.34938,0
2024-05-13,183.28165,0
2024-05-14,184.87636,0
2024-05-15,186.31056,0
2024-05-16,188.15903,0
2024-05-17,189.09088,0
2024-05-20,189.47868,0
2024-05-21,190.24,0
2024-05-22,191.29922,0
2024-05-23,191.0412,0
2024-05-24,188.73647,0
2024-05-28,189.19516,0
2024-05-29,189.57661,0
2024-05-30,189.90231,0
2024-05-31,190.57137,0
2024-06-03,191.39978,0
2024-06-04,192.71942,0
2024-06-05,193.51749,0
2024-06-06,194.64638,0
2024-06-07,194.45367,0
2024-06-10,195.55055,0
2024-06-11,194.15498,0
2024-06-12,200.70316,0
2024-06-13,207.23428,0
2024-06-14,210.80716,-1
2024-06-17,211.35016,-1
2024-06-18,213.59404,-1
2024-06-20,213.48993,-1
2024-06-21,210.91719,-1
2024-06-24,208.46957,-1
2024-06-25,207.70741,-1
2024-06-26,207.94603,-1
2024-06-27,210.28404,-1
2024-06-28,211.91006,-1
2024-07-01,210.79826,-1
2024-07-02,213.31203,-1
2024-07-03,216.49294,-1
2024-07-05,218.63925,-1
2024-07-08,222.02698,0
2024-07-09,224.40472,1
2024-07-10,225.87177,1
2024-07-11,228.70093,1
2024-07-12,227.28949,1
2024-07-15,227.93312,1
2024-07-16,230.33514,1
2024-07-17,231.74718,1
2024-07-18,229.28093,1
2024-07-19,225.51605,1
2024-07-22,223.80101,1
2024-07-23,222.96327,1
2024-07-24,223.17331,1
2024-07-25,219.98528,1
2024-07-26,217.78938,0
2024-07-29,217.09146,-1
2024-07-30,217.00392,-1
2024-07-31,217.28531,-1
2024-08-01,219.1266,0
2024-08-02,218.12892,0
2024-08-05,218.28204,1
2024-08-06,212.93025,1
2024-08-07,209.11044,0
2024-08-08,208.81177,-1
2024-08-09,210.69368,-1
2024-08-12,213.19139,-1
2024-08-13,215.15596,0
2024-08-14,217.95131,0
2024-08-15,219.50317,1
2024-08-16,221.68697,1
2024-08-19,223.40628,1
2024-08-20,224.08101,1
2024-08-21,224.65045,1
2024-08-22,224.8509,1
2024-08-23,223.95915,1
2024-08-26,224.68513,1
2024-08-27,225.28775,1
2024-08-28,225.99295,1
2024-08-29,225.52612,1
2024-08-30,226.94685,1
2024-09-03,227.29749,1
2024-09-04,224.18034,1
2024-09-05,221.56938,1
2024-09-06,221.20615,1
2024-09-09,220.36575,1
2024-09-10,219.99902,1
2024-09-11,219.44357,1
2024-09-12,220.49628,1
2024-09-13,221.12398,1
2024-09-16,221.24228,1
2024-09-17,218.06616,1
2024-09-18,216.67256,1
2024-09-19,218.16545,1
2024-09-20,223.23618,1
2024-09-23,225.40076,1
2024-09-24,225.3183,1
2024-09-25,225.61601,1
2024-09-26,225.26263,1
2024-09-27,225.66034,1
2024-09-30,226.02692,1
2024-10-01,228.87468,1
2024-10-02,226.81837,1
2024-10-03,225.89093,1
2024-10-04,224.96703,1
2024-10-07,225.13141,1
2024-10-08,222.63136,1
2024-10-09,223.44505,1
2024-10-10,225.95256,1
2024-10-11,226.93037,1
2024-10-14,226.51482,1
2024-10-15,228.17642,1
2024-10-16,230.36552,1
2024-10-17,230.3269,1
2024-10-18,230.37057,1
2024-10-21,231.86284,1
2024-10-22,233.38692,1
2024-10-23,233.76369,1
2024-10-24,231.24956,1
2024-10-25,229.84392,1
2024-10-28,229.70575,1
2024-10-29,230.74019,1
2024-10-30,231.41554,1
2024-10-31,229.86382,1
2024-11-01,226.86955,1
2024-11-04,223.87708,1
2024-11-05,222.05226,1
2024-11-06,222.03352,1
2024-11-07,221.74965,1
2024-11-08,224.05707,1
2024-11-11,225.11435,1
2024-11-12,224.10767,1
2024-11-13,223.52893,1
2024-11-14,223.75261,1
2024-11-15,225.50214,1
2024-11-18,224.72363,1
2024-11-19,225.78004,1
2024-11-20,226.50311,1
2024-11-21,227.18343,1
2024-11-22,227.2432,1
2024-11-25,227.93114,1
2024-11-26,229.82669,1
2024-11-27,231.88495,1
2024-11-29,232.76276,1
2024-12-02,234.32652,1
2024-12-03,236.23859,1
2024-12-04,238.69633,1
2024-12-05,240.03036,1
2024-12-06,240.58887,1
2024-12-09,240.69946,1
2024-12-10,242.72568,1
2024-12-11,244.28029,1
2024-12-12,244.30705,1
2024-12-13,244.98315,1
2024-12-16,245.41798,1
2024-12-17,247.08592,0
2024-12-18,249.15703,0
2024-12-19,247.3576,1
2024-12-20,247.20543,1
2024-12-23,249.62654,1
2024-12-24,251.27075,1
2024-12-26,253.45673,1
2024-12-27,254.89615,1
2024-12-30,253.76945,1
2024-12-31,251.39229,1
2025-01-02,249.34096,1
2025-01-03,245.082,0
2025-01-06,242.77019,-1
2025-01-07,242.67052,-1
2025-01-08,241.32309,-1
2025-01-10,240.88324,-1
2025-01-13,237.736,-1
2025-01-14,234.88722,0
2025-01-15,233.033,0
2025-01-16,234.60242,0
2025-01-17,230.56833,0
2025-01-21,229.28816,0
2025-01-22,225.07787,0
2025-01-23,223.60345,0
2025-01-24,223.0027,0
2025-01-27,222.3197,0
2025-01-28,225.65448,0
2025-01-29,231.71979,0
2025-01-30,235.19151,-1
2025-01-31,235.70541,-1
2025-02-03,234.95428,-1
2025-02-04,230.43556,-1
2025-02-05,230.63644,-1
2025-02-06,230.83861,-1
2025-02-07,231.31467,-1
2025-02-10,228.66634,-1
2025-02-11,227.41875,-1
2025-02-12,229.49783,-1
2025-02-13,232.8211,-1
2025-02-14,236.7901,-1
2025-02-18,240.19885,-1
2025-02-19,241.6473,-1
2025-02-20,242.39915,-1
2025-02-21,243.19708,-1
2025-02-24,243.42477,-1
2025-02-25,244.29155,-1
2025-02-26,244.69527,-1
2025-02-27,241.4372,-1
2025-02-28,238.17828,-1
2025-03-03,239.03024,-1
2025-03-04,237.70265,-1
2025-03-05,235.8901,-1
2025-03-06,234.93925,0
2025-03-07,234.34496,0
2025-03-10,236.01375,0
2025-03-11,230.93604,-1
2025-03-12,224.79742,0
2025-03-13,219.94421,0
2025-03-14,214.0134,0
2025-03-17,213.22913,0
2025-03-18,213.43286,0
2025-03-19,212.89023,0
2025-03-20,213.91653,0
2025-03-21,213.87662,0
2025-03-24,215.95787,0
2025-03-25,218.30296,0
2025-03-26,220.94667,0
2025-03-27,221.01546,0
2025-03-28,222.0988,0
2025-03-31,219.57082,0
2025-04-01,220.40642,0
2025-04-02,221.53668,0
2025-04-03,222.42976,0
2025-04-04,212.05608,0
