Date,Regime
2018-02-04,Steady Growth
2018-02-11,Strong Bearish
2018-02-18,Strong Bearish
2018-02-25,Mild Bearish
2018-03-04,Strong Bullish
2018-03-11,Strong Bullish
2018-03-18,Steady Growth
2018-03-25,Mild Bearish
2018-04-01,Strong Bearish
2018-04-08,Strong Bearish
2018-04-15,Mild Bearish
2018-04-22,Strong Bullish
2018-04-29,Mild Bearish
2018-05-06,Mild Bearish
2018-05-13,Strong Bullish
2018-05-20,Strong Bullish
2018-05-27,Steady Growth
2018-06-03,Mild Bearish
2018-06-10,Steady Growth
2018-06-17,Steady Growth
2018-06-24,Steady Growth
2018-07-01,Mild Bearish
2018-07-08,Mild Bearish
2018-07-15,Mild Bearish
2018-07-22,Steady Growth
2018-07-29,Steady Growth
2018-08-05,Steady Growth
2018-08-12,Steady Growth
2018-08-19,Mild Bearish
2018-08-26,Mild Bearish
2018-09-02,Mild Bearish
2018-09-09,Mild Bearish
2018-09-16,Mild Bearish
2018-09-23,Strong Bearish
2018-09-30,Mild Bearish
2018-10-07,Steady Growth
2018-10-14,Strong Bearish
2018-10-21,Strong Bearish
2018-10-28,Strong Bearish
2018-11-04,Mild Bearish
2018-11-11,Mild Bearish
2018-11-18,Mild Bearish
2018-11-25,Mild Bearish
2018-12-02,Mild Bearish
2018-12-09,Mild Bearish
2018-12-16,Strong Bullish
2018-12-23,Mild Bearish
2018-12-30,Mild Bearish
2019-01-06,Mild Bearish
2019-01-13,Strong Bullish
2019-01-20,Strong Bullish
2019-01-27,Strong Bullish
2019-02-03,Strong Bullish
2019-02-10,Mild Bearish
2019-02-17,Steady Growth
2019-02-24,Mild Bearish
2019-03-03,Mild Bearish
2019-03-10,Steady Growth
2019-03-17,Steady Growth
2019-03-24,Steady Growth
2019-03-31,Steady Growth
2019-04-07,Steady Growth
2019-04-14,Mild Bearish
2019-04-21,Steady Growth
2019-04-28,Steady Growth
2019-05-05,Mild Bearish
2019-05-12,Strong Bearish
2019-05-19,Strong Bearish
2019-05-26,Mild Bearish
2019-06-02,Mild Bearish
2019-06-09,Strong Bearish
2019-06-16,Mild Bearish
2019-06-23,Mild Bearish
2019-06-30,Mild Bearish
2019-07-07,Steady Growth
2019-07-14,Steady Growth
2019-07-21,Steady Growth
2019-07-28,Steady Growth
2019-08-04,Strong Bullish
2019-08-11,Strong Bullish
2019-08-18,Mild Bearish
2019-08-25,Mild Bearish
2019-09-01,Mild Bearish
2019-09-08,Steady Growth
2019-09-15,Steady Growth
2019-09-22,Steady Growth
2019-09-29,Steady Growth
2019-10-06,Mild Bearish
2019-10-13,Mild Bearish
2019-10-20,Mild Bearish
2019-10-27,Steady Growth
2019-11-03,Steady Growth
2019-11-10,Steady Growth
2019-11-17,Steady Growth
2019-11-24,Steady Growth
2019-12-01,Mild Bearish
2019-12-08,Steady Growth
2019-12-15,Steady Growth
2019-12-22,Steady Growth
2019-12-29,Steady Growth
2020-01-05,Mild Bearish
2020-01-12,Steady Growth
2020-01-19,Steady Growth
2020-01-26,Steady Growth
2020-02-02,Steady Growth
2020-02-09,Mild Bearish
2020-02-16,Steady Growth
2020-02-23,Steady Growth
2020-03-01,Strong Bearish
2020-03-08,Strong Bearish
2020-03-15,Strong Bearish
2020-03-22,Strong Bullish
2020-03-29,Strong Bullish
2020-04-05,Strong Bullish
2020-04-12,Strong Bullish
2020-04-19,Strong Bullish
2020-04-26,Strong Bullish
2020-05-03,Strong Bullish
2020-05-10,Strong Bullish
2020-05-17,Strong Bullish
2020-05-24,Strong Bullish
2020-05-31,Steady Growth
2020-06-07,Steady Growth
2020-06-14,Steady Growth
2020-06-21,Mild Bearish
2020-06-28,Mild Bearish
2020-07-05,Mild Bearish
2020-07-12,Strong Bullish
2020-07-19,Strong Bullish
2020-07-26,Steady Growth
2020-08-02,Mild Bearish
2020-08-09,Mild Bearish
2020-08-16,Mild Bearish
2020-08-23,Steady Growth
2020-08-30,Steady Growth
2020-09-06,Steady Growth
2020-09-13,Mild Bearish
2020-09-20,Strong Bearish
2020-09-27,Strong Bearish
2020-10-04,Mild Bearish
2020-10-11,Mild Bearish
2020-10-18,Steady Growth
2020-10-25,Steady Growth
2020-11-01,Steady Growth
2020-11-08,Strong Bullish
2020-11-15,Strong Bullish
2020-11-22,Strong Bullish
2020-11-29,Strong Bullish
2020-12-06,Steady Growth
2020-12-13,Steady Growth
2020-12-20,Mild Bearish
2020-12-27,Strong Bearish
2021-01-03,Mild Bearish
2021-01-10,Mild Bearish
2021-01-17,Mild Bearish
2021-01-24,Strong Bullish
2021-01-31,Strong Bullish
2021-02-07,Strong Bullish
2021-02-14,Strong Bullish
2021-02-21,Strong Bullish
2021-02-28,Strong Bullish
2021-03-07,Mild Bearish
2021-03-14,Mild Bearish
2021-03-21,Mild Bearish
2021-03-28,Mild Bearish
2021-04-04,Mild Bearish
2021-04-11,Steady Growth
2021-04-18,Steady Growth
2021-04-25,Steady Growth
2021-05-02,Steady Growth
2021-05-09,Steady Growth
2021-05-16,Mild Bearish
2021-05-23,Mild Bearish
2021-05-30,Steady Growth
2021-06-06,Steady Growth
2021-06-13,Steady Growth
2021-06-20,Steady Growth
2021-06-27,Steady Growth
2021-07-04,Steady Growth
2021-07-11,Steady Growth
2021-07-18,Steady Growth
2021-07-25,Steady Growth
2021-08-01,Steady Growth
2021-08-08,Steady Growth
2021-08-15,Steady Growth
2021-08-22,Steady Growth
2021-08-29,Steady Growth
2021-09-05,Steady Growth
2021-09-12,Steady Growth
2021-09-19,Steady Growth
2021-09-26,Mild Bearish
2021-10-03,Strong Bearish
2021-10-10,Mild Bearish
2021-10-17,Mild Bearish
2021-10-24,Steady Growth
2021-10-31,Strong Bullish
2021-11-07,Strong Bullish
2021-11-14,Strong Bullish
2021-11-21,Strong Bullish
2021-11-28,Mild Bearish
2021-12-05,Mild Bearish
2021-12-12,Mild Bearish
2021-12-19,Mild Bearish
2021-12-26,Mild Bearish
2022-01-02,Mild Bearish
2022-01-09,Strong Bearish
2022-01-16,Mild Bearish
2022-01-23,Strong Bearish
2022-01-30,Strong Bearish
2022-02-06,Strong Bullish
2022-02-13,Strong Bullish
2022-02-20,Strong Bullish
2022-02-27,Mild Bearish
2022-03-06,Mild Bearish
2022-03-13,Mild Bearish
2022-03-20,Mild Bearish
2022-03-27,Strong Bullish
